Slot,Square,Multiply,Reduce
0,42,41,42
1,42,42,42
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
36,42,42,0
37,0,0,0
38,0,0,0
39,0,0,0
40,0,0,0
41,0,42,41
42,41,0,41
43,0,42,41
44,0,42,41
45,0,42,41
46,0,42,41
47,0,42,41
48,0,42,41
49,0,42,41
50,0,42,41
51,41,0,41
52,0,42,41
53,0,42,41
54,0,42,41
55,0,42,41
56,0,42,0
57,0,0,0
58,0,0,0
59,0,42,41
60,0,42,41
61,0,42,41
62,0,42,41
63,0,42,41
64,0,0,41
65,0,42,41
66,0,42,41
67,0,42,41
68,41,0,41
69,0,42,41
70,0,42,41
71,0,42,0
72,0,42,41
73,0,42,41
74,0,42,41
75,0,42,41
76,0,42,41
77,0,0,41
78,0,42,41
79,0,42,41
80,42,42,0
81,0,42,41
82,0,42,41
83,41,0,41
84,0,42,41
85,0,42,41
86,0,42,41
87,0,42,41
88,0,42,41
89,0,42,41
90,0,42,41
91,0,42,41
92,0,42,41
93,0,42,41
94,0,42,41
95,0,42,41
96,0,42,41
97,0,42,41
98,0,42,41
99,0,42,41
100,41,42,41
101,0,42,41
102,0,42,41
103,0,42,41
104,0,42,41
105,42,42,0
106,0,0,41
107,41,42,41
108,0,42,41
109,0,42,41
110,0,42,41
111,0,42,0
112,0,42,41
113,0,42,41
114,0,42,41
115,0,42,41
116,0,0,41
117,41,0,41
118,41,0,41
119,41,0,41
120,0,42,41
121,0,42,41
122,41,42,41
123,0,42,41
124,0,42,41
125,0,42,41
126,0,42,41
127,0,42,41
128,0,42,41
129,0,42,41
130,41,0,41
131,0,42,41
132,0,42,41
133,0,42,41
134,0,42,41
135,0,42,41
136,0,42,41
137,0,42,41
138,41,42,41
139,0,42,41
140,0,42,41
141,0,42,41
142,41,0,41
143,41,0,41
144,41,0,41
145,0,42,41
146,0,42,41
147,0,42,41
148,0,42,41
149,0,42,41
150,0,42,0
151,0,42,41
152,0,42,41
153,0,42,41
154,0,42,41
155,0,42,41
156,0,42,41
157,42,42,0
158,41,0,41
159,0,42,41
160,41,0,41
161,0,42,41
162,0,42,41
163,0,42,41
164,0,42,41
165,0,42,41
166,42,42,0
167,42,42,0
168,0,42,41
169,41,0,41
170,0,42,41
171,0,42,41
172,0,42,41
173,0,42,41
174,0,42,41
175,0,42,41
176,41,42,41
177,41,0,41
178,0,42,41
179,42,42,0
180,0,42,41
181,0,42,41
182,0,42,41
183,0,42,41
184,0,42,41
185,0,42,41
186,0,42,41
187,0,42,41
188,0,42,41
189,0,42,41
190,0,42,41
191,41,42,41
192,0,0,41
193,0,42,41
194,0,0,41
195,0,42,41
196,0,42,41
197,0,42,41
198,0,42,41
199,0,42,41
200,41,0,41
201,0,42,41
202,0,0,41
203,0,42,41
204,0,42,41
205,0,0,41
206,41,0,41
207,0,42,41
208,41,42,41
209,0,0,41
210,0,42,41
211,42,42,42
212,0,42,41
213,0,42,41
214,41,0,41
215,0,42,0
216,0,42,41
217,0,42,41
218,41,0,41
219,0,42,41
220,0,42,41
221,41,0,41
222,0,42,41
223,0,42,41
224,0,42,41
225,0,42,41
226,41,0,41
227,41,0,41
228,0,42,41
229,41,42,41
230,0,42,41
231,0,42,41
232,0,42,41
233,41,42,41
234,0,42,41
235,0,0,41
236,41,42,41
237,0,42,41
238,0,42,41
239,0,42,41
240,41,0,41
241,0,42,41
242,0,42,41
243,41,0,41
244,0,42,41
245,0,42,0
246,41,42,41
247,0,42,41
248,0,42,0
249,42,42,0
250,0,42,41
251,0,42,41
252,41,42,41
253,41,42,41
254,42,42,0
255,0,42,41
256,0,42,41
257,0,42,41
258,0,42,41
259,0,0,41
260,0,42,41
261,0,0,41
262,0,42,41
263,0,42,41
264,0,42,0
265,42,42,0
266,42,42,0
267,0,42,41
268,0,42,41
269,0,42,41
270,0,42,41
271,0,42,41
272,0,42,41
273,0,42,41
274,0,42,41
275,0,42,0
276,42,42,0
277,41,0,41
278,0,42,41
279,0,42,41
280,0,42,41
281,0,42,41
282,0,42,41
283,0,42,41
284,0,42,41
285,0,0,41
286,41,0,41
287,0,42,41
288,0,42,41
289,0,42,41
290,0,42,41
291,0,42,41
292,41,42,41
293,0,42,41
294,0,42,41
295,0,42,41
296,0,42,41
297,0,42,41
298,0,42,41
299,41,0,41
300,41,42,41
301,0,42,0
302,41,42,41
303,0,42,41
304,0,42,41
305,0,42,0
306,42,42,0
307,0,42,41
308,0,42,41
309,41,0,41
310,0,42,41
311,0,42,41
312,41,42,41
313,0,42,41
314,0,42,41
315,41,42,41
316,0,42,41
317,41,42,41
318,42,42,0
319,0,42,41
320,41,0,41
321,0,42,41
322,0,42,41
323,0,42,41
324,0,42,41
325,0,42,41
326,0,0,41
327,0,42,41
328,0,42,41
329,0,42,41
330,0,42,41
331,0,0,41
332,41,0,41
333,0,42,41
334,0,42,41
335,41,42,41
336,0,42,41
337,0,42,41
338,0,42,41
339,0,0,41
340,0,0,41
341,0,42,41
342,0,42,41
343,0,42,41
344,0,42,41
345,0,42,41
346,0,42,41
347,0,0,41
348,41,42,41
349,0,42,41
350,0,42,41
351,0,42,41
352,0,42,41
353,41,0,41
354,0,42,41
355,0,42,0
356,0,42,41
357,0,42,41
358,0,42,0
359,0,42,41
360,0,42,41
361,0,42,41
362,0,42,41
363,41,0,41
364,42,42,0
365,0,42,41
366,0,42,41
367,0,42,41
368,0,42,41
369,0,42,0
370,41,42,41
371,0,42,41
372,0,42,41
373,0,42,41
374,0,42,41
375,0,42,41
376,0,42,41
377,0,42,41
378,41,42,41
379,0,0,41
380,0,42,41
381,0,42,41
382,0,42,41
383,0,42,41
384,41,0,41
385,41,0,41
386,0,42,41
387,0,42,41
388,0,0,41
389,0,42,41
390,0,42,41
391,0,42,41
392,0,42,41
393,0,42,41
394,0,42,41
395,0,42,41
396,0,42,41
397,0,42,41
398,0,42,41
399,0,42,41
400,0,42,41
401,41,0,41
402,41,42,41
403,0,42,41
404,0,42,41
405,0,42,41
406,41,42,41
407,0,42,41
408,0,42,0
409,0,42,41
410,0,42,41
411,0,42,41
412,41,0,41
413,0,42,41
414,0,42,41
415,0,42,41
416,0,42,41
417,0,42,41
418,41,42,41
419,0,42,41
420,41,0,41
421,41,42,41
422,0,0,41
423,0,42,41
424,0,42,41
425,41,42,41
426,0,42,41
427,41,42,41
428,41,42,41
429,0,0,41
430,0,42,41
431,0,0,41
432,0,42,41
433,0,42,0
434,0,42,41
435,0,42,41
436,41,42,41
437,0,42,41
438,0,42,41
439,0,42,41
440,41,42,41
441,0,42,41
442,0,42,41
443,0,42,41
444,0,42,41
445,41,42,41
446,41,42,41
447,0,42,41
448,0,42,41
449,41,0,41
450,41,42,41
451,0,42,41
452,41,42,41
453,0,42,41
454,0,42,41
455,0,0,41
456,41,42,41
457,0,42,41
458,0,42,41
459,0,42,41
460,0,42,41
461,0,42,41
462,0,42,41
463,0,0,41
464,41,0,41
465,0,42,41
466,0,42,41
467,0,42,41
468,0,42,41
469,0,42,41
470,41,0,41
471,0,42,41
472,0,42,41
473,0,42,41
474,0,42,41
475,0,42,41
476,42,42,0
477,0,42,41
478,0,42,41
479,0,42,41
480,41,42,41
481,41,42,41
482,0,42,41
483,0,42,41
484,0,42,41
485,0,42,41
486,41,0,41
487,42,42,0
488,0,42,41
489,0,42,41
490,0,42,41
491,0,42,41
492,41,0,41
493,0,42,41
494,41,0,41
495,0,42,41
496,0,42,41
497,0,42,0
498,0,42,41
499,0,42,41
500,0,42,41
501,0,42,41
502,0,42,41
503,0,42,41
504,0,42,41
505,41,42,41
506,0,42,41
507,0,42,41
508,0,42,41
509,0,42,41
510,0,42,41
511,0,42,41
512,41,0,41
513,0,42,41
514,0,42,41
515,0,42,41
516,41,0,41
517,41,42,41
518,0,42,41
519,0,42,41
520,0,42,41
521,0,42,41
522,0,42,41
523,0,0,41
524,0,42,0
525,0,42,41
526,0,42,41
527,0,42,41
528,42,42,0
529,0,42,41
530,0,42,41
531,0,42,41
532,0,42,41
533,0,42,41
534,0,42,41
535,0,42,41
536,0,42,41
537,0,42,41
538,0,42,0
539,0,42,41
540,0,41,0
541,0,42,41
542,0,42,41
543,0,42,41
544,41,42,41
545,41,0,41
546,0,42,41
547,0,42,41
548,41,42,41
549,0,42,41
550,0,42,41
551,0,42,41
552,0,0,41
553,0,42,41
554,0,42,41
555,0,42,41
556,0,0,42
557,0,0,0
558,41,0,41
559,0,0,41
560,42,42,42
561,0,42,41
562,0,42,41
563,0,42,41
564,41,0,41
565,0,42,42
566,0,42,41
567,0,42,41
568,0,42,41
569,0,42,41
570,0,42,41
571,0,42,41
572,0,42,41
573,0,42,41
574,0,42,41
575,0,42,41
576,0,42,41
577,0,42,41
578,0,42,41
579,0,42,41
580,0,42,41
581,0,42,41
582,0,42,41
583,41,0,41
584,42,42,0
585,0,42,41
586,0,42,41
587,41,42,41
588,0,42,41
589,0,0,41
590,0,42,41
591,0,42,41
592,0,42,41
593,0,42,41
594,0,42,41
595,41,42,41
596,0,42,41
597,0,42,41
598,0,0,41
599,41,0,41
600,0,42,41
601,41,0,41
602,41,42,41
603,0,42,41
604,0,42,41
605,0,42,41
606,0,42,41
607,0,42,0
608,0,42,41
609,0,42,41
610,0,42,41
611,0,42,41
612,0,42,41
613,0,42,41
614,0,42,41
615,0,42,41
616,0,42,41
617,0,42,41
618,0,42,41
619,41,42,41
620,0,42,41
621,0,42,41
622,0,42,41
623,0,42,41
624,0,42,41
625,0,42,41
626,0,42,41
627,0,42,41
628,0,42,41
629,0,0,41
630,41,42,41
631,0,42,41
632,0,42,41
633,0,42,41
634,0,42,41
635,0,42,41
636,41,0,41
637,41,42,41
638,42,42,0
639,0,42,41
640,41,42,41
641,0,42,41
642,41,0,41
643,0,42,41
644,0,42,41
645,0,42,41
646,0,42,41
647,0,42,41
648,0,42,0
649,0,42,41
650,0,0,41
651,41,42,41
652,0,42,41
653,0,42,41
654,0,42,41
655,0,42,41
656,41,0,41
657,0,42,41
658,0,42,41
659,0,42,41
660,42,42,0
661,0,42,41
662,0,42,41
663,0,42,41
664,0,42,41
665,0,42,41
666,41,0,41
667,0,42,41
668,0,42,41
669,0,42,41
670,0,42,41
671,0,0,41
672,0,42,41
673,42,42,0
674,0,42,41
675,0,42,41
676,0,42,41
677,0,42,41
678,0,42,41
679,0,42,41
680,0,42,41
681,0,42,41
682,0,42,41
683,0,42,41
684,41,42,41
685,0,42,41
686,41,0,41
687,0,42,41
688,0,42,41
689,0,42,41
690,0,42,41
691,0,42,41
692,0,42,41
693,0,0,41
694,0,42,41
695,0,42,0
696,42,42,0
697,41,0,41
698,41,0,41
699,0,42,41
700,0,42,41
701,0,42,41
702,41,0,41
703,0,0,41
704,0,42,41
705,41,42,41
706,0,42,41
707,0,42,41
708,0,42,41
709,0,42,41
710,0,42,41
711,41,42,41
712,0,42,41
713,0,42,0
714,0,42,41
715,0,42,41
716,0,42,41
717,0,42,41
718,41,0,41
719,0,42,0
720,42,42,0
721,41,0,41
722,41,42,41
723,0,42,41
724,0,42,41
725,0,42,41
726,0,0,41
727,0,42,41
728,41,0,41
729,41,0,41
730,0,42,41
731,0,42,41
732,0,42,41
733,0,42,41
734,0,42,41
735,0,42,41
736,0,42,41
737,0,42,41
738,41,0,41
739,41,42,41
740,42,42,0
741,0,0,41
742,0,42,41
743,0,42,41
744,0,42,41
745,0,42,41
746,0,42,41
747,0,42,41
748,0,42,42
749,0,42,41
750,0,42,41
751,0,42,41
752,0,42,41
753,0,42,41
754,0,42,41
755,0,42,41
756,41,0,41
757,0,0,41
758,41,0,41
759,0,42,41
760,0,42,41
761,41,0,41
762,0,42,41
763,0,42,41
764,0,42,41
765,0,42,41
766,0,42,41
767,0,42,41
768,0,0,41
769,0,0,41
770,0,42,41
771,0,42,41
772,41,0,41
773,41,0,41
774,0,42,41
775,42,42,0
776,0,42,41
777,0,42,41
778,0,42,41
779,0,42,41
780,0,42,41
781,41,0,41
782,0,42,41
783,42,42,0
784,0,42,41
785,0,42,41
786,0,42,41
787,0,42,41
788,42,42,0
789,0,42,41
790,0,42,41
791,0,42,41
792,41,0,41
793,0,0,41
794,83,0,42
795,0,42,41
796,0,42,41
797,0,42,41
798,0,42,41
799,0,42,41
800,0,42,41
801,0,42,41
802,0,42,42
803,42,41,84
804,0,83,84
805,42,83,42
806,42,41,84
807,42,41,42
808,42,83,42
809,42,41,42
810,42,41,84
811,42,41,84
812,42,83,42
813,42,41,42
814,0,41,83
815,42,83,42
816,42,41,42
817,42,83,84
818,0,41,42
819,42,41,42
820,0,42,42
821,42,41,42
822,42,41,42
823,0,42,41
824,0,42,41
825,0,42,0
826,0,42,41
827,42,42,42
828,0,42,41
829,0,42,41
830,0,42,41
831,0,42,41
832,42,42,42
833,0,42,41
834,0,42,42
835,42,42,42
836,0,42,41
837,0,42,41
838,0,42,41
839,0,42,0
840,0,42,42
841,41,42,41
842,42,41,42
843,0,42,41
844,42,41,42
845,0,42,0
846,41,42,41
847,0,42,41
848,0,42,41
849,42,0,42
850,0,42,41
851,0,42,41
852,0,42,41
853,42,42,42
854,42,41,0
855,0,42,41
856,41,0,41
857,41,42,41
858,0,42,41
859,0,42,41
860,0,0,41
861,0,42,41
862,0,42,41
863,0,42,41
864,0,42,41
865,0,42,41
866,41,42,41
867,0,42,41
868,0,42,41
869,0,42,41
870,0,42,41
871,0,42,41
872,0,42,41
873,0,42,41
874,0,42,41
875,0,42,41
876,0,42,41
877,0,42,41
878,41,0,41
879,41,0,41
880,0,42,41
881,0,42,41
882,0,42,41
883,0,42,41
884,0,42,41
885,42,41,42
886,0,42,41
887,0,0,41
888,0,42,41
889,0,42,41
890,0,42,41
891,0,42,41
892,0,42,41
893,41,0,41
894,41,42,41
895,0,42,41
896,41,0,41
897,0,42,41
898,0,42,41
899,0,42,0
900,0,42,41
901,0,42,41
902,0,42,41
903,0,0,41
904,0,42,0
905,41,42,41
906,0,0,41
907,0,42,41
908,0,42,0
909,41,42,41
910,42,42,0
911,0,42,41
912,0,42,41
913,0,42,41
914,0,42,41
915,41,42,41
916,42,41,42
917,0,42,41
918,0,42,41
919,41,42,41
920,42,42,0
921,41,0,41
922,0,0,41
923,0,42,41
924,41,0,41
925,0,42,41
926,0,42,41
927,0,42,41
928,41,42,41
929,0,42,41
930,0,42,41
931,41,0,41
932,0,42,41
933,0,42,41
934,0,42,41
935,0,0,41
936,0,42,41
937,0,42,0
938,0,42,41
939,0,0,41
940,0,42,41
941,41,0,41
942,0,42,41
943,41,42,41
944,0,42,41
945,0,42,41
946,0,42,41
947,0,42,41
948,41,42,41
949,0,42,41
950,0,42,41
951,0,42,41
952,0,42,41
953,0,42,41
954,0,42,41
955,0,42,0
956,0,42,41
957,0,42,41
958,0,42,41
959,0,42,41
960,0,42,41
961,41,0,41
962,0,42,41
963,0,42,0
964,0,42,41
965,0,42,41
966,0,42,41
967,0,42,41
968,0,42,0
969,0,42,41
970,0,0,41
971,41,42,41
972,41,42,41
973,0,42,41
974,0,42,41
975,0,42,41
976,41,42,41
977,0,42,0
978,0,42,41
979,0,42,41
980,0,42,41
981,42,42,0
982,0,42,41
983,0,42,41
984,0,42,41
985,0,0,41
986,41,0,41
987,0,42,41
988,0,42,41
989,0,42,41
990,41,42,41
991,0,42,41
992,0,42,41
993,0,42,41
994,0,42,41
995,0,0,41
996,0,42,41
997,42,41,42
998,0,42,41
999,41,42,41
1000,0,42,41
1001,0,42,41
1002,0,42,41
1003,41,0,41
1004,41,42,41
1005,0,42,41
1006,0,42,0
1007,0,42,41
1008,0,42,41
1009,0,42,41
1010,41,42,41
1011,0,42,41
1012,0,42,41
1013,0,0,41
1014,0,42,41
1015,41,0,41
1016,0,42,41
1017,0,42,41
1018,0,42,41
1019,41,42,41
1020,41,42,41
1021,0,42,41
1022,41,0,41
1023,0,42,41
1024,0,42,41
1025,0,42,41
1026,0,42,41
1027,0,42,41
1028,0,42,41
1029,0,42,41
1030,41,0,41
1031,0,0,41
1032,41,42,41
1033,41,42,41
1034,0,42,41
1035,0,42,41
1036,0,42,41
1037,41,0,41
1038,0,42,41
1039,0,42,41
1040,0,0,41
1041,0,42,41
1042,41,0,41
1043,41,42,41
1044,0,42,0
1045,42,83,42
1046,0,42,41
1047,0,42,41
1048,0,42,0
1049,42,42,0
1050,0,42,41
1051,0,42,41
1052,0,42,41
1053,0,0,41
1054,0,42,41
1055,0,42,41
1056,42,42,83
1057,0,0,0
1058,0,0,0
1059,0,0,0
1060,42,41,42
1061,42,83,42
1062,42,41,84
1063,42,41,42
1064,42,41,42
1065,42,41,42
1066,0,83,42
1067,42,83,42
1068,42,83,42
1069,42,83,42
1070,42,41,42
1071,42,41,42
1072,0,42,42
1073,0,42,42
1074,42,42,41
1075,42,41,42
1076,41,0,41
1077,41,42,41
1078,0,42,41
1079,0,42,41
1080,0,42,41
1081,41,0,41
1082,0,42,41
1083,0,42,41
1084,0,42,41
1085,0,42,41
1086,0,42,41
1087,41,0,41
1088,41,0,41
1089,0,42,41
1090,0,42,41
1091,0,42,0
1092,0,42,41
1093,0,42,41
1094,0,42,41
1095,0,42,41
1096,0,42,41
1097,0,42,41
1098,42,42,0
1099,0,42,41
1100,0,42,41
1101,0,42,41
1102,0,42,41
1103,0,42,41
1104,0,42,41
1105,0,42,41
1106,0,42,41
1107,0,42,41
1108,0,42,41
1109,0,0,41
1110,41,42,41
1111,0,42,0
1112,0,42,41
1113,0,42,41
1114,41,0,41
1115,41,0,41
1116,41,42,41
1117,0,42,41
1118,0,42,41
1119,0,42,41
1120,42,42,0
1121,0,42,41
1122,0,42,41
1123,0,42,41
1124,0,42,41
1125,0,42,41
1126,41,42,41
1127,0,42,41
1128,0,42,41
1129,0,42,0
1130,0,42,41
1131,0,42,41
1132,0,42,41
1133,0,42,41
1134,0,42,41
1135,0,42,41
1136,41,0,41
1137,0,42,0
1138,42,42,0
1139,42,42,0
1140,41,0,41
1141,0,42,41
1142,41,0,41
1143,0,42,41
1144,0,42,41
1145,42,42,0
1146,0,42,41
1147,0,42,41
1148,0,42,41
1149,0,42,41
1150,0,42,41
1151,0,42,41
1152,0,0,41
1153,0,42,0
1154,0,42,41
1155,41,0,41
1156,41,0,41
1157,0,42,41
1158,0,42,0
1159,0,42,41
1160,0,42,41
1161,0,42,41
1162,0,42,41
1163,0,42,41
1164,0,42,41
1165,0,42,41
1166,41,0,41
1167,41,42,41
1168,41,42,41
1169,0,42,41
1170,0,42,41
1171,0,42,41
1172,0,0,41
1173,0,42,41
1174,0,42,41
1175,0,42,41
1176,41,42,41
1177,0,42,41
1178,0,42,41
1179,0,42,41
1180,0,42,41
1181,0,42,41
1182,41,0,41
1183,42,42,0
1184,0,42,41
1185,0,42,41
1186,0,42,41
1187,0,42,41
1188,0,42,41
1189,0,42,41
1190,0,42,41
1191,0,42,41
1192,0,42,41
1193,0,42,41
1194,0,0,41
1195,0,42,41
1196,41,0,41
1197,0,42,41
1198,42,42,0
1199,0,42,41
1200,0,42,41
1201,0,42,41
1202,0,42,41
1203,0,42,41
1204,0,42,41
1205,0,42,41
1206,0,42,42
1207,0,42,41
1208,42,42,0
1209,41,0,41
1210,41,0,41
1211,0,42,41
1212,41,0,41
1213,0,42,41
1214,0,42,41
1215,0,42,0
1216,0,42,41
1217,0,42,41
1218,0,42,41
1219,0,42,41
1220,0,42,41
1221,0,42,41
1222,0,42,41
1223,0,0,41
1224,41,0,41
1225,41,0,41
1226,0,42,41
1227,0,42,41
1228,0,42,41
1229,0,42,41
1230,41,0,41
1231,0,42,41
1232,0,42,41
1233,0,42,41
1234,0,42,41
1235,41,0,41
1236,0,42,41
1237,0,42,41
1238,41,42,41
1239,0,42,41
1240,0,42,41
1241,0,0,41
1242,41,0,41
1243,0,42,41
1244,41,0,41
1245,41,42,41
1246,0,42,41
1247,0,42,41
1248,41,42,41
1249,0,42,41
1250,0,42,41
1251,0,42,41
1252,0,42,0
1253,0,42,41
1254,0,42,41
1255,0,42,41
1256,0,42,41
1257,0,42,41
1258,0,42,41
1259,0,42,0
1260,41,42,41
1261,0,42,0
1262,41,0,41
1263,0,42,41
1264,0,42,0
1265,0,42,41
1266,0,42,0
1267,41,42,41
1268,0,42,41
1269,0,42,41
1270,0,42,41
1271,0,42,41
1272,0,42,41
1273,0,0,41
1274,0,42,41
1275,0,42,41
1276,0,42,41
1277,0,42,0
1278,41,42,41
1279,41,42,41
1280,0,42,0
1281,0,42,41
1282,0,42,41
1283,0,42,41
1284,41,0,41
1285,0,42,41
1286,0,42,41
1287,0,42,41
1288,0,42,41
1289,0,42,41
1290,0,42,41
1291,0,42,41
1292,0,42,41
1293,0,42,41
1294,41,0,41
1295,0,42,41
1296,0,42,41
1297,0,42,41
1298,0,42,41
1299,0,42,41
1300,0,42,41
1301,41,42,41
1302,0,42,0
1303,0,42,41
1304,0,42,41
1305,0,42,41
1306,0,42,41
1307,0,42,41
1308,0,42,0
1309,0,42,0
1310,0,42,41
1311,0,42,41
1312,41,0,41
1313,0,42,41
1314,0,42,41
1315,0,0,41
1316,0,42,41
1317,0,41,42
1318,0,0,0
1319,0,0,0
1320,0,0,0
1321,0,0,0
