Slot,Square,Multiply,Reduce
1322,0,0,0
1323,0,0,0
1324,0,0,0
1325,0,42,41
1326,0,42,41
1327,0,42,41
1328,42,42,0
1329,41,0,41
1330,0,42,41
1331,0,42,41
1332,0,42,41
1333,0,42,41
1334,0,42,41
1335,0,42,41
1336,0,42,41
1337,42,42,0
1338,41,42,41
1339,0,42,41
1340,0,42,41
1341,0,42,41
1342,0,42,41
1343,0,42,41
1344,0,42,41
1345,42,42,0
1346,0,42,41
1347,0,42,41
1348,0,42,41
1349,0,42,41
1350,41,42,41
1351,0,42,41
1352,41,0,41
1353,0,42,41
1354,0,42,41
1355,0,42,41
1356,41,0,41
1357,0,42,41
1358,41,0,41
1359,41,0,41
1360,0,42,41
1361,0,42,41
1362,0,42,41
1363,41,0,41
1364,0,42,41
1365,41,0,41
1366,0,42,41
1367,0,42,41
1368,0,42,41
1369,0,42,41
1370,42,42,0
1371,41,0,41
1372,41,0,41
1373,0,42,41
1374,0,42,41
1375,0,42,41
1376,0,42,41
1377,0,42,41
1378,0,42,41
1379,0,0,41
1380,0,42,41
1381,41,42,41
1382,0,42,41
1383,0,42,41
1384,42,42,0
1385,0,42,41
1386,0,42,41
1387,0,0,41
1388,0,42,41
1389,0,42,41
1390,41,0,41
1391,0,42,41
1392,0,42,41
1393,41,42,41
1394,41,0,41
1395,0,42,41
1396,0,42,41
1397,0,42,41
1398,41,42,41
1399,0,42,41
1400,0,0,41
1401,41,42,41
1402,0,42,41
1403,41,42,41
1404,41,0,41
1405,0,42,41
1406,41,42,41
1407,0,42,41
1408,0,42,41
1409,0,42,41
1410,0,42,41
1411,41,0,41
1412,0,42,41
1413,0,42,41
1414,0,42,41
1415,0,42,83
1416,0,42,41
1417,41,0,41
1418,0,42,41
1419,0,42,41
1420,0,42,41
1421,0,42,41
1422,0,42,41
1423,42,42,0
1424,0,42,41
1425,0,42,41
1426,0,42,41
1427,0,42,0
1428,41,0,41
1429,0,42,41
1430,42,41,42
1431,42,83,42
1432,0,83,83
1433,42,83,42
1434,42,83,42
1435,42,42,42
1436,42,41,42
1437,42,83,42
1438,42,41,42
1439,42,42,42
1440,41,0,41
1441,0,42,41
1442,0,42,0
1443,0,42,41
1444,0,42,41
1445,0,42,41
1446,0,42,0
1447,0,42,41
1448,0,42,41
1449,0,42,41
1450,0,42,41
1451,0,42,41
1452,0,42,41
1453,0,42,41
1454,0,42,41
1455,42,42,42
1456,42,41,42
1457,42,41,42
1458,42,41,42
1459,42,41,42
1460,42,41,42
1461,42,41,42
1462,42,41,42
1463,0,42,42
1464,42,41,42
1465,0,42,42
1466,42,41,42
1467,42,41,42
1468,42,41,42
1469,0,41,42
1470,42,41,42
1471,0,41,42
1472,42,41,42
1473,0,83,41
1474,42,41,42
1475,42,41,84
1476,41,0,41
1477,42,42,0
1478,0,42,41
1479,42,42,0
1480,0,42,41
1481,0,42,41
1482,0,42,0
1483,0,42,42
1484,0,42,41
1485,0,42,41
1486,0,42,41
1487,0,42,41
1488,0,42,41
1489,0,42,41
1490,0,42,41
1491,0,42,41
1492,0,42,41
1493,0,42,41
1494,0,0,41
1495,0,42,41
1496,0,42,41
1497,0,42,41
1498,0,0,41
1499,0,42,41
1500,0,42,41
1501,0,42,41
1502,0,42,41
1503,0,42,41
1504,0,42,41
1505,0,42,41
1506,41,42,41
1507,0,0,41
1508,0,42,41
1509,41,0,41
1510,42,42,0
1511,41,42,41
1512,0,42,41
1513,0,42,41
1514,0,42,41
1515,0,42,41
1516,0,42,41
1517,0,42,41
1518,0,42,41
1519,0,42,41
1520,0,42,41
1521,0,42,41
1522,0,42,41
1523,42,42,0
1524,0,42,41
1525,0,42,41
1526,42,42,0
1527,0,42,41
1528,0,42,41
1529,0,42,41
1530,0,42,41
1531,0,42,41
1532,0,42,41
1533,0,42,41
1534,0,42,41
1535,0,42,41
1536,0,42,41
1537,0,42,41
1538,0,42,0
1539,0,42,41
1540,0,42,41
1541,0,42,41
1542,0,0,41
1543,0,42,41
1544,41,0,41
1545,41,0,41
1546,0,42,41
1547,0,42,41
1548,0,42,41
1549,0,42,41
1550,0,42,41
1551,0,42,41
1552,41,42,41
1553,0,42,41
1554,0,42,41
1555,0,42,41
1556,41,0,41
1557,0,0,0
1558,0,42,41
1559,0,42,41
1560,0,42,41
1561,0,42,41
1562,41,42,41
1563,0,42,41
1564,0,42,41
1565,0,42,41
1566,41,0,41
1567,0,42,41
1568,0,42,41
1569,0,42,41
1570,0,42,41
1571,0,42,41
1572,41,0,41
1573,0,0,41
1574,41,0,41
1575,0,42,41
1576,0,42,41
1577,0,42,41
1578,0,42,41
1579,0,42,41
1580,0,42,41
1581,0,42,41
1582,0,42,41
1583,0,42,41
1584,0,42,41
1585,41,0,41
1586,41,42,41
1587,0,42,41
1588,41,42,41
1589,0,42,41
1590,0,42,41
1591,0,42,41
1592,0,42,41
1593,41,42,41
1594,0,42,41
1595,41,42,41
1596,42,42,0
1597,0,42,41
1598,0,42,41
1599,0,42,41
1600,42,42,0
1601,41,0,41
1602,0,42,41
1603,0,42,41
1604,0,42,41
1605,0,42,41
1606,0,42,41
1607,0,42,41
1608,0,42,41
1609,0,42,41
1610,0,42,41
1611,0,42,41
1612,0,42,41
1613,41,0,41
1614,41,42,41
1615,0,42,41
1616,0,42,41
1617,0,42,41
1618,42,42,42
1619,0,42,41
1620,0,42,41
1621,0,42,41
1622,41,0,41
1623,0,42,41
1624,0,42,41
1625,0,0,41
1626,41,0,41
1627,0,42,41
1628,41,42,41
1629,0,42,41
1630,0,42,41
1631,0,42,41
1632,41,0,41
1633,0,42,41
1634,0,42,41
1635,0,42,41
1636,0,42,41
1637,0,42,41
1638,0,42,41
1639,41,42,41
1640,0,42,41
1641,0,42,41
1642,0,42,41
1643,0,42,41
1644,0,42,41
1645,0,42,41
1646,41,0,41
1647,0,42,41
1648,0,42,41
1649,0,42,41
1650,0,42,41
1651,0,42,41
1652,0,42,41
1653,0,42,41
1654,0,42,41
1655,0,42,41
1656,0,42,41
1657,0,42,41
1658,0,42,41
1659,41,0,41
1660,0,42,41
1661,0,42,41
1662,42,42,0
1663,41,42,41
1664,0,42,41
1665,0,42,41
1666,0,42,41
1667,0,42,41
1668,0,42,41
1669,0,42,41
1670,41,0,41
1671,41,42,41
1672,0,42,41
1673,41,0,41
1674,42,42,0
1675,42,42,0
1676,0,42,41
1677,41,0,41
1678,42,42,0
1679,42,42,0
1680,0,42,0
1681,0,42,41
1682,0,42,41
1683,0,42,41
1684,41,0,41
1685,41,42,41
1686,41,42,41
1687,0,42,41
1688,0,42,41
1689,0,42,41
1690,0,42,41
1691,0,42,41
1692,0,42,41
1693,0,42,41
1694,0,42,41
1695,0,42,41
1696,0,42,0
1697,42,42,0
1698,41,0,41
1699,0,0,41
1700,41,42,41
1701,0,42,41
1702,41,0,41
1703,41,42,41
1704,0,42,41
1705,0,42,0
1706,0,42,41
1707,0,42,41
1708,41,42,41
1709,0,42,41
1710,0,42,41
1711,41,42,41
1712,0,42,41
1713,0,42,41
1714,0,42,41
1715,0,42,41
1716,0,0,41
1717,0,0,41
1718,41,42,41
1719,0,42,41
1720,41,0,41
1721,41,0,41
1722,42,42,0
1723,41,42,41
1724,0,42,41
1725,0,42,41
1726,0,42,0
1727,42,42,0
1728,0,42,41
1729,0,42,41
1730,41,0,41
1731,0,42,41
1732,0,42,41
1733,41,42,41
1734,0,42,41
1735,0,42,41
1736,41,42,41
1737,0,42,41
1738,0,42,41
1739,0,42,41
1740,42,42,0
1741,0,42,41
1742,0,42,41
1743,0,42,41
1744,0,42,41
1745,42,42,0
1746,41,42,41
1747,0,42,41
1748,0,42,0
1749,0,42,41
1750,0,42,41
1751,0,42,41
1752,41,0,41
1753,0,42,0
1754,0,42,41
1755,0,42,41
1756,0,42,41
1757,0,42,0
1758,0,42,41
1759,0,42,41
1760,0,42,41
1761,0,42,41
1762,0,42,41
1763,0,42,41
1764,0,42,41
1765,0,42,41
1766,0,42,41
1767,0,42,41
1768,41,0,41
1769,41,0,41
1770,41,0,41
1771,0,42,41
1772,0,42,41
1773,0,42,0
1774,41,42,41
1775,41,42,41
1776,0,42,41
1777,0,42,41
1778,41,42,41
1779,0,42,41
1780,0,42,41
1781,0,42,41
1782,0,42,41
1783,41,0,41
1784,0,42,41
1785,0,42,41
1786,0,42,41
1787,42,42,0
1788,41,42,41
1789,0,42,41
1790,0,42,41
1791,0,42,41
1792,0,42,41
1793,0,42,41
1794,0,42,41
1795,42,42,0
1796,0,42,41
1797,0,42,41
1798,0,42,41
1799,0,42,41
1800,0,42,41
1801,41,0,41
1802,0,42,41
1803,0,42,41
1804,0,42,41
1805,41,0,41
1806,42,42,0
1807,0,42,0
1808,41,0,41
1809,41,0,41
1810,0,42,41
1811,41,0,41
1812,42,42,0
1813,41,42,41
1814,0,42,41
1815,0,42,41
1816,41,42,41
1817,41,0,41
1818,0,42,41
1819,0,42,41
1820,0,0,41
1821,41,42,41
1822,42,42,0
1823,0,42,41
1824,0,42,41
1825,41,0,41
1826,41,42,41
1827,0,0,41
1828,41,0,41
1829,0,42,41
1830,0,42,41
1831,0,42,41
1832,0,42,41
1833,0,42,41
1834,41,42,41
1835,0,42,41
1836,0,0,41
1837,0,42,41
1838,0,42,0
1839,0,42,41
1840,0,42,41
1841,0,42,41
1842,0,42,41
1843,0,42,41
1844,0,42,41
1845,0,42,41
1846,0,42,41
1847,0,42,41
1848,0,42,41
1849,0,42,41
1850,0,42,41
1851,0,42,41
1852,0,42,41
1853,0,42,41
1854,41,0,41
1855,41,42,41
1856,0,42,41
1857,0,42,41
1858,0,42,41
1859,0,42,41
1860,0,42,41
1861,0,42,41
1862,0,42,41
1863,0,42,41
1864,0,42,41
1865,0,42,41
1866,0,42,41
1867,0,42,41
1868,0,42,41
1869,41,0,41
1870,41,0,41
1871,0,42,41
1872,0,42,41
1873,0,42,41
1874,0,42,41
1875,0,0,41
1876,0,42,41
1877,0,42,41
1878,0,0,41
1879,41,42,41
1880,0,42,41
1881,0,42,41
1882,0,42,41
1883,0,42,41
1884,41,42,41
1885,0,42,41
1886,0,42,41
1887,41,0,41
1888,41,0,41
1889,41,0,41
1890,42,42,0
1891,0,42,41
1892,0,42,41
1893,0,42,41
1894,0,42,41
1895,0,42,41
1896,0,42,41
1897,0,0,41
1898,0,42,41
1899,0,42,0
1900,0,42,41
1901,0,0,41
1902,41,0,41
1903,0,42,41
1904,0,42,41
1905,0,42,41
1906,0,42,41
1907,0,42,41
1908,0,42,41
1909,0,42,41
1910,0,42,0
1911,41,42,41
1912,0,42,41
1913,0,42,41
1914,0,42,41
1915,0,42,41
1916,41,0,41
1917,0,42,41
1918,0,42,41
1919,41,42,41
1920,42,42,0
1921,0,42,41
1922,0,42,41
1923,41,0,41
1924,0,42,41
1925,0,42,41
1926,0,42,41
1927,0,42,41
1928,41,42,41
1929,0,42,41
1930,0,42,41
1931,0,42,41
1932,0,42,41
1933,0,42,41
1934,0,42,41
1935,0,42,41
1936,0,42,41
1937,0,42,41
1938,0,42,41
1939,0,42,41
1940,41,0,41
1941,0,0,41
1942,0,42,41
1943,0,42,41
1944,0,0,41
1945,41,0,41
1946,0,42,41
1947,0,42,41
1948,0,42,41
1949,0,42,41
1950,0,42,41
1951,0,42,0
1952,0,42,41
1953,0,42,41
1954,41,0,41
1955,0,42,41
1956,0,42,41
1957,0,42,41
1958,0,42,41
1959,0,42,41
1960,0,42,41
1961,0,0,41
1962,0,0,41
1963,41,0,41
1964,0,42,41
1965,41,0,41
1966,0,42,41
1967,41,0,41
1968,0,0,41
1969,0,42,41
1970,0,42,41
1971,0,42,41
1972,0,42,41
1973,41,0,41
1974,0,42,41
1975,0,42,41
1976,0,42,41
1977,0,42,41
1978,0,42,41
1979,0,42,41
1980,0,0,41
1981,41,42,41
1982,0,42,41
1983,0,42,41
1984,41,0,41
1985,0,42,41
1986,0,42,41
1987,0,42,41
1988,0,42,41
1989,0,42,41
1990,0,42,41
1991,0,42,41
1992,41,0,41
1993,0,0,41
1994,0,42,41
1995,0,42,41
1996,0,42,41
1997,0,42,41
1998,41,0,41
1999,41,42,41
2000,0,42,41
2001,0,42,41
2002,0,42,41
2003,0,42,41
2004,0,42,41
2005,0,42,41
2006,0,42,41
2007,0,42,41
2008,0,42,41
2009,0,42,41
2010,0,42,41
2011,41,0,41
2012,41,42,41
2013,0,42,41
2014,0,42,41
2015,0,42,41
2016,0,0,41
2017,41,0,41
2018,0,42,41
2019,0,42,41
2020,0,42,41
2021,0,42,41
2022,0,42,41
2023,41,0,41
2024,41,0,41
2025,0,42,41
2026,0,42,41
2027,41,0,41
2028,42,42,0
2029,0,42,41
2030,0,42,41
2031,0,42,41
2032,0,42,41
2033,0,42,41
2034,0,42,41
2035,0,42,41
2036,0,42,41
2037,0,42,41
2038,0,42,41
2039,0,42,41
2040,41,0,41
2041,0,42,41
2042,0,42,41
2043,42,42,0
2044,0,42,41
2045,0,42,41
2046,0,0,41
2047,41,0,41
2048,0,42,41
2049,0,42,41
2050,0,42,41
2051,0,42,41
2052,41,42,41
2053,0,42,0
2054,0,42,41
2055,0,42,41
2056,42,42,42
2057,0,0,0
2058,0,42,41
2059,0,42,41
2060,0,42,41
2061,0,42,41
2062,41,0,41
2063,42,42,0
2064,41,42,41
2065,0,42,41
2066,0,42,41
2067,0,42,41
2068,0,42,0
2069,0,42,41
2070,0,42,41
2071,0,42,41
2072,0,42,41
2073,0,42,41
2074,0,42,41
2075,0,42,41
2076,0,42,41
2077,0,42,41
2078,41,0,41
2079,0,42,41
2080,0,42,0
2081,0,42,41
2082,0,42,41
2083,41,0,41
2084,41,0,41
2085,41,42,41
2086,42,42,0
2087,41,42,41
2088,0,42,41
2089,0,0,41
2090,0,42,41
2091,0,41,0
2092,0,42,41
2093,0,42,41
2094,41,42,41
2095,0,42,41
2096,0,42,41
2097,41,0,41
2098,42,42,0
2099,0,0,41
2100,0,42,0
2101,0,42,41
2102,41,0,41
2103,0,42,41
2104,0,42,41
2105,0,42,41
2106,0,42,41
2107,0,42,41
2108,41,42,41
2109,0,42,41
2110,0,42,41
2111,0,42,41
2112,0,42,41
2113,0,42,41
2114,0,42,41
2115,0,42,41
2116,0,42,41
2117,0,42,41
2118,0,42,41
2119,41,42,41
2120,41,42,41
2121,0,42,41
2122,0,42,41
2123,0,42,41
2124,0,42,41
2125,0,42,41
2126,0,42,41
2127,41,0,41
2128,0,42,41
2129,0,42,41
2130,0,42,41
2131,0,42,41
2132,0,42,41
2133,0,42,41
2134,0,42,41
2135,0,0,41
2136,41,42,41
2137,0,42,41
2138,0,42,41
2139,0,42,41
2140,0,42,41
2141,0,42,41
2142,0,42,41
2143,0,42,41
2144,0,42,41
2145,0,42,41
2146,0,42,41
2147,0,0,41
2148,42,42,0
2149,41,0,41
2150,0,42,41
2151,0,42,41
2152,0,42,0
2153,0,42,41
2154,41,0,41
2155,41,42,41
2156,0,42,41
2157,0,42,0
2158,0,42,0
2159,0,42,41
2160,0,42,41
2161,0,42,41
2162,0,42,41
2163,0,42,41
2164,0,42,41
2165,0,42,41
2166,0,42,41
2167,0,0,41
2168,0,42,41
2169,0,0,41
2170,0,42,41
2171,41,42,41
2172,41,42,41
2173,0,42,41
2174,0,0,41
2175,0,42,41
2176,0,42,41
2177,0,42,41
2178,0,42,41
2179,0,42,41
2180,41,0,41
2181,41,42,41
2182,0,42,41
2183,0,42,41
2184,41,42,41
2185,0,42,41
2186,0,42,41
2187,0,42,41
2188,0,42,41
2189,0,42,41
2190,0,42,41
2191,0,42,41
2192,0,42,41
2193,0,42,41
2194,0,42,41
2195,0,42,41
2196,0,42,41
2197,0,42,41
2198,0,42,41
2199,0,42,41
2200,0,42,41
2201,41,42,41
2202,0,42,41
2203,0,42,41
2204,0,42,41
2205,0,42,41
2206,0,42,41
2207,0,42,41
2208,0,42,41
2209,0,42,41
2210,0,42,41
2211,0,42,41
2212,0,42,41
2213,0,42,41
2214,41,0,41
2215,41,0,41
2216,42,42,0
2217,0,42,41
2218,41,0,41
2219,41,0,41
2220,41,0,41
2221,0,42,0
2222,41,42,41
2223,0,42,41
2224,0,42,41
2225,0,0,41
2226,41,0,41
2227,0,42,41
2228,41,0,41
2229,0,42,41
2230,0,42,41
2231,0,42,41
2232,0,42,41
2233,0,42,41
2234,0,42,41
2235,0,42,41
2236,41,42,41
2237,0,42,41
2238,0,42,41
2239,0,42,41
2240,41,0,41
2241,0,0,41
2242,41,42,41
2243,0,42,41
2244,0,42,41
2245,0,42,41
2246,0,42,41
2247,41,42,41
2248,0,42,41
2249,0,42,41
2250,0,42,41
2251,42,42,0
2252,0,42,41
2253,0,42,41
2254,0,42,41
2255,0,42,41
2256,41,0,41
2257,0,42,41
2258,41,42,41
2259,0,42,41
2260,0,42,41
2261,0,42,41
2262,0,42,41
2263,42,42,0
2264,41,0,41
2265,41,0,41
2266,41,42,41
2267,0,42,41
2268,0,42,41
2269,41,0,41
2270,41,0,41
2271,41,0,41
2272,0,42,41
2273,0,42,41
2274,0,42,41
2275,0,42,41
2276,0,42,41
2277,41,0,41
2278,41,0,41
2279,42,42,0
2280,0,42,41
2281,0,42,41
2282,0,42,41
2283,42,42,0
2284,0,42,41
2285,0,42,41
2286,41,42,41
2287,0,42,41
2288,0,42,41
2289,0,42,41
2290,0,42,41
2291,0,42,41
2292,0,42,41
2293,0,42,41
2294,0,42,41
2295,0,42,41
2296,0,42,41
2297,0,42,41
2298,0,42,41
2299,0,42,41
2300,42,42,0
2301,41,0,41
2302,0,42,41
2303,0,42,41
2304,0,42,41
2305,0,42,41
2306,41,0,41
2307,0,42,41
2308,42,42,0
2309,0,42,41
2310,0,42,41
2311,41,0,41
2312,41,42,41
2313,0,42,41
2314,0,42,41
2315,0,42,41
2316,0,42,41
2317,41,0,41
2318,0,42,41
2319,0,42,41
2320,0,42,41
2321,0,42,41
2322,0,42,41
2323,0,42,41
2324,41,42,41
2325,0,42,41
2326,0,42,41
2327,0,42,41
2328,0,42,41
2329,0,42,41
2330,0,42,41
2331,0,42,41
2332,0,42,41
2333,41,42,41
2334,41,42,41
2335,0,42,41
2336,0,42,41
2337,0,42,41
2338,0,42,41
2339,0,42,41
2340,0,42,41
2341,0,42,41
2342,0,42,41
2343,0,42,41
2344,0,42,41
2345,0,42,41
2346,0,42,41
2347,0,42,41
2348,0,42,41
2349,0,42,41
2350,0,42,41
2351,0,42,41
2352,0,42,41
2353,0,42,41
2354,0,42,41
2355,0,42,41
2356,0,42,41
2357,0,42,41
2358,41,42,41
2359,0,42,41
2360,0,42,41
2361,0,42,41
2362,0,42,41
2363,0,42,41
2364,0,42,41
2365,0,42,41
2366,0,42,41
2367,0,42,41
2368,0,42,41
2369,0,42,41
2370,0,42,41
2371,0,0,41
2372,0,42,41
2373,0,42,41
2374,0,42,41
2375,0,42,41
2376,0,42,41
2377,0,42,41
2378,0,42,41
2379,42,42,0
2380,0,42,41
2381,0,42,0
2382,0,42,41
2383,0,42,41
2384,0,42,41
2385,0,42,41
2386,0,42,41
2387,0,42,41
2388,0,42,41
2389,0,42,41
2390,0,42,41
2391,41,42,41
2392,0,42,41
2393,0,42,0
2394,0,42,41
2395,0,42,41
2396,41,0,41
2397,0,0,41
2398,0,42,41
2399,0,42,41
2400,0,42,41
2401,0,42,41
2402,41,0,41
2403,0,42,41
2404,0,42,41
2405,0,42,41
2406,0,42,41
2407,0,42,41
2408,0,42,41
2409,0,42,41
2410,0,42,41
2411,0,42,41
2412,0,42,41
2413,41,42,41
2414,41,42,41
2415,0,42,41
2416,0,42,41
2417,0,42,41
2418,0,42,41
2419,0,42,41
2420,0,42,41
2421,0,42,41
2422,0,42,41
2423,0,42,41
2424,0,42,41
2425,0,42,41
2426,0,42,41
2427,0,42,41
2428,0,42,41
2429,0,42,41
2430,0,42,41
2431,0,42,41
2432,0,42,41
2433,0,42,41
2434,0,42,41
2435,0,42,41
2436,0,42,41
2437,0,42,41
2438,0,42,41
2439,0,42,41
2440,0,42,41
2441,0,42,41
2442,0,42,41
2443,0,42,41
2444,41,0,41
2445,0,42,41
2446,0,42,41
2447,0,42,0
2448,0,42,41
2449,0,42,41
2450,41,42,41
2451,0,42,41
2452,0,42,41
2453,0,42,41
2454,0,0,41
2455,41,42,41
2456,0,42,41
2457,0,42,41
2458,0,42,41
2459,0,42,41
2460,0,42,41
2461,0,42,41
2462,0,42,41
2463,0,42,41
2464,0,42,41
2465,0,42,41
2466,0,42,41
2467,0,42,41
2468,0,42,41
2469,0,42,41
2470,0,42,41
2471,41,0,41
2472,0,42,41
2473,0,42,41
2474,0,42,41
2475,0,42,41
2476,0,42,41
2477,41,0,41
2478,0,42,41
2479,0,42,41
2480,0,42,41
2481,0,42,41
2482,0,42,41
2483,0,42,41
2484,0,42,41
2485,0,42,41
2486,0,42,41
2487,41,42,41
2488,0,42,41
2489,0,42,41
2490,0,42,41
2491,0,42,41
2492,0,42,41
2493,0,42,41
2494,0,42,41
2495,0,42,41
2496,0,42,41
2497,0,42,41
2498,0,42,41
2499,0,42,41
2500,0,42,41
2501,0,42,41
2502,0,42,41
2503,0,42,42
2504,0,42,41
2505,0,42,41
2506,0,42,41
2507,0,42,41
2508,0,42,41
2509,42,42,0
2510,0,42,41
2511,0,42,41
2512,41,42,41
2513,0,42,41
2514,0,42,41
2515,0,42,0
2516,0,42,41
2517,41,0,41
2518,0,42,41
2519,0,42,41
2520,0,42,41
2521,0,42,41
2522,0,42,41
2523,0,42,41
2524,0,42,41
2525,0,42,41
2526,0,42,41
2527,0,42,41
2528,0,42,41
2529,0,42,41
2530,0,42,41
2531,0,42,41
2532,0,42,41
2533,0,42,41
2534,0,42,41
2535,0,42,41
2536,0,42,0
2537,0,42,41
2538,0,42,41
2539,0,42,41
2540,0,42,41
2541,0,42,41
2542,41,42,41
2543,0,42,41
2544,0,42,41
2545,0,42,41
2546,0,42,41
2547,0,42,41
2548,0,42,41
2549,0,42,41
2550,0,42,41
2551,0,42,41
2552,41,42,41
