Slot,Square,Multiply,Reduce
2553,0,42,41
2554,0,42,41
2555,0,42,41
2556,0,42,41
2557,0,0,0
2558,0,42,41
2559,0,42,41
2560,0,42,41
2561,41,42,41
2562,0,42,41
2563,0,42,41
2564,0,41,42
2565,0,42,41
2566,0,42,41
2567,0,42,41
2568,0,42,41
2569,41,42,41
2570,0,42,41
2571,0,42,41
2572,41,0,41
2573,41,42,41
2574,0,42,41
2575,41,0,41
2576,0,42,41
2577,41,0,41
2578,0,42,41
2579,42,42,0
2580,0,42,41
2581,0,42,0
2582,0,42,41
2583,0,42,41
2584,0,0,41
2585,0,42,41
2586,0,42,41
2587,0,0,41
2588,41,42,41
2589,41,42,41
2590,0,42,41
2591,0,42,41
2592,0,42,41
2593,0,42,41
2594,0,42,41
2595,0,42,41
2596,0,42,41
2597,41,0,41
2598,0,42,41
2599,0,0,41
2600,0,42,41
2601,0,42,41
2602,0,42,41
2603,0,42,41
2604,0,42,41
2605,41,0,41
2606,0,42,41
2607,0,42,41
2608,0,42,41
2609,0,42,41
2610,0,42,41
2611,41,0,41
2612,0,42,41
2613,0,42,0
2614,41,0,41
2615,0,42,41
2616,0,42,41
2617,0,42,41
2618,0,42,41
2619,0,42,41
2620,0,42,41
2621,42,42,0
2622,41,0,41
2623,0,42,41
2624,0,42,41
2625,0,42,83
2626,0,42,41
2627,41,0,41
2628,0,42,41
2629,0,42,41
2630,41,0,41
2631,0,42,41
2632,0,42,41
2633,41,0,41
2634,0,42,41
2635,0,42,41
2636,0,42,41
2637,0,42,41
2638,0,42,41
2639,0,0,41
2640,0,42,0
2641,41,0,41
2642,0,0,41
2643,41,0,41
2644,0,42,41
2645,0,42,41
2646,42,42,0
2647,0,42,41
2648,41,42,41
2649,0,42,41
2650,0,0,41
2651,0,0,41
2652,41,42,41
2653,0,42,41
2654,0,42,41
2655,0,42,41
2656,0,42,0
2657,0,42,41
2658,0,42,41
2659,0,42,41
2660,41,42,41
2661,41,42,41
2662,0,0,41
2663,0,42,41
2664,0,42,41
2665,41,0,41
2666,0,42,41
2667,41,0,41
2668,0,42,41
2669,0,42,0
2670,0,42,41
2671,0,42,41
2672,0,42,41
2673,0,42,41
2674,41,0,41
2675,0,42,41
2676,42,42,0
2677,0,42,41
2678,0,42,41
2679,0,42,41
2680,0,42,0
2681,41,42,41
2682,0,42,41
2683,41,0,41
2684,0,42,41
2685,0,42,41
2686,0,42,41
2687,0,0,41
2688,0,42,41
2689,0,42,41
2690,0,42,41
2691,0,42,41
2692,41,0,41
2693,0,42,41
2694,0,42,41
2695,0,42,41
2696,0,42,41
2697,0,0,41
2698,41,42,41
2699,0,42,41
2700,0,42,41
2701,0,42,41
2702,0,42,0
2703,41,42,41
2704,0,42,41
2705,0,42,41
2706,0,42,41
2707,0,42,41
2708,0,42,41
2709,0,42,41
2710,0,42,41
2711,0,42,41
2712,0,42,41
2713,41,0,41
2714,0,0,41
2715,41,42,41
2716,0,42,41
2717,0,42,41
2718,0,42,0
2719,0,42,41
2720,0,0,41
2721,0,42,41
2722,41,42,41
2723,0,42,41
2724,0,42,41
2725,0,42,41
2726,41,0,41
2727,42,42,0
2728,0,42,41
2729,0,42,41
2730,0,42,41
2731,0,42,41
2732,41,42,41
2733,0,0,41
2734,41,42,41
2735,41,42,41
2736,0,42,41
2737,0,42,41
2738,0,42,41
2739,0,0,41
2740,0,42,41
2741,0,42,41
2742,0,42,41
2743,0,0,41
2744,0,42,41
2745,0,42,41
2746,0,42,41
2747,0,42,41
2748,0,42,41
2749,0,42,41
2750,42,42,0
2751,41,0,41
2752,41,42,41
2753,0,42,41
2754,0,42,0
2755,0,42,41
2756,0,42,41
2757,41,0,41
2758,0,42,41
2759,0,42,41
2760,0,42,41
2761,41,0,41
2762,0,0,41
2763,41,0,41
2764,0,42,41
2765,0,42,41
2766,0,42,41
2767,0,42,41
2768,0,42,41
2769,0,42,41
2770,0,42,41
2771,41,0,41
2772,0,42,41
2773,0,42,41
2774,0,42,41
2775,0,42,41
2776,0,42,41
2777,0,42,41
2778,0,42,41
2779,0,42,41
2780,0,0,41
2781,0,42,41
2782,0,42,41
2783,41,42,41
2784,0,42,41
2785,0,42,41
2786,0,42,41
2787,0,42,41
2788,0,42,41
2789,0,42,41
2790,0,42,41
2791,0,42,41
2792,0,42,41
2793,0,42,41
2794,0,42,41
2795,0,42,41
2796,0,42,41
2797,0,42,41
2798,0,42,41
2799,41,42,41
2800,0,42,41
2801,0,0,41
2802,0,42,41
2803,0,42,41
2804,0,0,41
2805,0,42,41
2806,0,42,41
2807,0,42,41
2808,42,42,0
2809,0,42,0
2810,41,42,41
2811,41,42,41
2812,0,42,41
2813,0,42,41
2814,0,42,41
2815,42,42,0
2816,0,42,41
2817,0,42,41
2818,41,0,41
2819,0,42,41
2820,41,42,41
2821,0,42,41
2822,41,0,41
2823,0,42,41
2824,0,42,41
2825,41,0,41
2826,0,0,41
2827,0,42,41
2828,0,42,41
2829,0,42,41
2830,41,0,41
2831,0,42,41
2832,0,42,41
2833,0,0,41
2834,0,42,41
2835,0,42,41
2836,0,42,41
2837,41,0,41
2838,42,42,0
2839,41,42,41
2840,0,42,41
2841,0,42,41
2842,0,42,41
2843,0,42,41
2844,0,42,41
2845,0,42,41
2846,0,42,41
2847,0,42,41
2848,0,42,41
2849,0,42,41
2850,41,0,41
2851,0,42,41
2852,0,42,41
2853,0,42,41
2854,0,42,41
2855,0,42,41
2856,42,42,0
2857,0,42,41
2858,41,0,41
2859,0,42,41
2860,0,42,41
2861,0,42,41
2862,41,0,41
2863,0,42,41
2864,0,42,41
2865,0,42,41
2866,41,42,41
2867,0,42,41
2868,0,42,41
2869,0,0,41
2870,0,42,41
2871,0,42,41
2872,0,42,41
2873,0,42,41
2874,0,42,41
2875,0,42,41
2876,0,0,41
2877,0,42,41
2878,41,0,41
2879,41,42,41
2880,0,42,41
2881,0,42,41
2882,41,0,41
2883,41,0,41
2884,0,42,0
2885,0,42,41
2886,0,42,41
2887,0,42,41
2888,0,42,41
2889,0,42,41
2890,0,42,41
2891,41,0,41
2892,0,42,41
2893,0,42,41
2894,0,42,41
2895,0,42,41
2896,0,42,41
2897,41,0,41
2898,0,42,0
2899,41,0,41
2900,41,42,41
2901,0,42,41
2902,0,42,41
2903,0,42,41
2904,0,42,41
2905,41,0,41
2906,0,42,41
2907,41,0,41
2908,41,0,41
2909,0,42,41
2910,0,42,41
2911,0,42,41
2912,41,0,41
2913,0,42,41
2914,41,42,41
2915,41,42,41
2916,0,0,41
2917,0,42,41
2918,0,0,41
2919,0,42,41
2920,0,42,41
2921,0,0,41
2922,0,42,41
2923,0,42,41
2924,0,42,41
2925,0,42,41
2926,0,42,41
2927,0,42,41
2928,0,42,41
2929,0,42,41
2930,41,0,41
2931,0,42,41
2932,41,0,41
2933,41,42,41
2934,0,42,41
2935,0,42,41
2936,41,0,41
2937,41,42,41
2938,0,42,41
2939,0,42,41
2940,0,42,41
2941,0,42,41
2942,0,42,41
2943,42,42,0
2944,41,42,41
2945,0,42,41
2946,0,42,41
2947,0,42,41
2948,0,42,41
2949,0,42,41
2950,0,42,41
2951,0,42,41
2952,0,42,0
2953,0,42,41
2954,0,42,41
2955,0,42,41
2956,0,42,41
2957,41,0,41
2958,0,42,41
2959,0,42,41
2960,41,0,41
2961,0,0,41
2962,41,42,41
2963,0,42,41
2964,0,42,41
2965,41,0,41
2966,0,42,41
2967,0,0,41
2968,41,0,41
2969,41,0,41
2970,41,0,41
2971,42,42,0
2972,0,42,41
2973,41,0,41
2974,41,42,41
2975,41,42,41
2976,0,0,42
2977,0,42,41
2978,0,42,0
2979,0,42,41
2980,41,0,41
2981,0,42,41
2982,0,42,41
2983,0,42,41
2984,0,42,41
2985,0,42,41
2986,0,42,41
2987,41,42,41
2988,41,42,41
2989,0,42,41
2990,0,42,41
2991,0,42,41
2992,0,42,41
2993,0,42,41
2994,42,42,0
2995,0,42,41
2996,0,42,41
2997,0,42,41
2998,0,42,41
2999,0,0,41
3000,41,0,41
3001,0,42,41
3002,0,42,0
3003,0,42,41
3004,0,42,41
3005,0,42,41
3006,0,42,41
3007,0,42,41
3008,0,42,41
3009,0,42,41
3010,0,42,41
3011,0,42,41
3012,0,42,41
3013,0,42,41
3014,0,42,41
3015,41,0,41
3016,41,42,41
3017,0,42,41
3018,0,42,41
3019,0,42,41
3020,0,0,41
3021,0,42,41
3022,0,42,41
3023,41,42,41
3024,0,42,41
3025,0,0,41
3026,0,42,41
3027,0,0,41
3028,0,42,41
3029,0,42,41
3030,0,42,41
3031,0,42,41
3032,0,42,41
3033,0,42,41
3034,0,42,41
3035,0,42,41
3036,41,42,41
3037,0,42,41
3038,42,42,0
3039,0,42,41
3040,0,42,41
3041,0,42,41
3042,0,42,41
3043,0,42,41
3044,0,42,41
3045,0,42,41
3046,0,42,41
3047,0,42,41
3048,0,42,41
3049,41,42,41
3050,0,42,41
3051,0,42,41
3052,0,42,41
3053,0,42,41
3054,0,42,41
3055,0,0,41
3056,42,41,42
3057,0,0,0
3058,0,42,41
3059,0,42,41
3060,0,42,41
3061,0,42,41
3062,41,0,41
3063,0,42,41
3064,0,42,41
3065,0,42,41
3066,0,42,41
3067,41,0,41
3068,0,42,41
3069,41,42,41
3070,0,42,41
3071,41,0,41
3072,41,0,41
3073,0,42,41
3074,0,0,41
3075,0,42,41
3076,0,42,41
3077,0,42,41
3078,41,42,41
3079,0,42,0
3080,42,42,0
3081,0,42,41
3082,0,42,41
3083,0,42,41
3084,0,42,41
3085,0,42,41
3086,0,42,41
3087,0,42,41
3088,0,42,41
3089,0,42,41
3090,0,42,41
3091,0,42,0
3092,0,42,41
3093,0,42,41
3094,0,42,41
3095,0,42,41
3096,0,42,41
3097,0,42,41
3098,0,42,41
3099,0,42,41
3100,0,42,41
3101,0,42,41
3102,0,42,41
3103,0,42,41
3104,0,42,41
3105,41,0,41
3106,0,42,41
3107,0,42,41
3108,41,0,41
3109,0,42,41
3110,0,42,41
3111,0,42,41
3112,0,42,41
3113,0,42,41
3114,0,42,41
3115,0,42,41
3116,0,42,41
3117,0,42,41
3118,0,42,41
3119,0,42,41
3120,41,0,41
3121,0,42,41
3122,0,42,41
3123,41,0,41
3124,41,0,41
3125,41,42,41
3126,0,42,0
3127,0,42,41
3128,41,0,41
3129,41,42,41
3130,41,42,41
3131,0,42,41
3132,0,42,41
3133,0,42,41
3134,41,0,41
3135,41,42,41
3136,0,42,0
3137,41,42,41
3138,0,42,41
3139,0,42,41
3140,0,42,41
3141,0,42,41
3142,0,42,41
3143,0,42,41
3144,41,42,41
3145,0,42,41
3146,0,42,41
3147,0,42,41
3148,0,42,41
3149,41,0,41
3150,41,42,41
3151,0,42,41
3152,0,42,41
3153,0,42,41
3154,41,0,41
3155,41,42,41
3156,0,42,41
3157,0,42,41
3158,0,42,41
3159,0,42,41
3160,0,42,41
3161,41,42,41
3162,0,0,41
3163,0,42,41
3164,41,0,41
3165,41,0,41
3166,0,42,41
3167,0,42,41
3168,0,42,41
3169,0,42,41
3170,0,42,41
3171,0,42,41
3172,0,42,41
3173,0,42,41
3174,0,42,41
3175,0,42,41
3176,41,42,41
3177,0,0,41
3178,41,42,41
3179,0,42,41
3180,41,42,41
3181,0,42,41
3182,0,42,41
3183,0,42,41
3184,0,42,41
3185,0,42,41
3186,0,42,41
3187,0,42,41
3188,0,42,41
3189,0,42,41
3190,0,42,41
3191,0,42,41
3192,0,42,41
3193,41,0,41
3194,42,42,0
3195,0,42,41
3196,41,42,41
3197,0,42,41
3198,0,42,41
3199,0,42,41
3200,0,42,41
3201,0,42,41
3202,0,42,41
3203,0,0,41
3204,0,0,41
3205,0,0,41
3206,0,42,41
3207,0,42,41
3208,0,42,41
3209,0,42,41
3210,0,42,41
3211,0,42,41
3212,0,42,41
3213,42,42,0
3214,42,42,0
3215,0,42,41
3216,0,42,41
3217,0,42,41
3218,0,42,41
3219,0,42,41
3220,0,42,41
3221,0,42,41
3222,0,42,41
3223,0,42,41
3224,41,0,41
3225,0,42,41
3226,0,42,41
3227,0,42,41
3228,0,42,41
3229,0,42,41
3230,0,42,41
3231,41,42,41
3232,0,42,41
3233,0,42,41
3234,0,42,41
3235,0,42,41
3236,0,42,41
3237,0,42,41
3238,0,42,41
3239,41,0,41
3240,42,42,0
3241,41,0,41
3242,0,42,41
3243,0,42,41
3244,0,42,41
3245,0,42,0
3246,41,0,41
3247,42,42,0
3248,41,42,41
3249,0,42,41
3250,0,42,41
3251,0,42,41
3252,0,42,0
3253,0,42,41
3254,0,42,41
3255,0,42,41
3256,41,0,41
3257,0,42,41
3258,0,0,41
3259,41,0,41
3260,41,42,41
3261,0,42,41
3262,0,0,41
3263,0,42,41
3264,0,42,41
3265,0,42,41
3266,0,42,41
3267,0,42,41
3268,0,42,41
3269,0,42,41
3270,0,42,41
3271,41,0,41
3272,0,42,41
3273,0,42,41
3274,0,42,0
3275,0,42,41
3276,0,0,41
3277,0,42,41
3278,0,42,41
3279,0,42,41
3280,0,42,41
3281,41,0,41
3282,0,42,41
3283,0,42,41
3284,0,42,41
3285,0,42,41
3286,0,42,41
3287,0,42,41
3288,0,42,0
3289,41,0,41
3290,0,42,0
3291,0,42,41
3292,0,42,41
3293,0,42,41
3294,0,42,41
3295,0,42,41
3296,0,42,41
3297,0,42,0
3298,0,42,41
3299,0,42,41
3300,0,0,41
3301,0,42,0
3302,0,42,41
3303,0,42,41
3304,0,42,41
3305,0,42,41
3306,41,0,41
3307,0,42,41
3308,0,42,41
3309,0,42,41
3310,42,42,0
3311,0,42,41
3312,0,42,41
3313,0,42,41
3314,0,42,41
3315,0,42,41
3316,0,42,41
3317,0,42,41
3318,0,42,41
3319,0,42,41
3320,0,42,41
3321,0,42,41
3322,0,0,41
3323,41,0,41
3324,0,42,41
3325,0,0,41
3326,41,0,41
3327,0,42,42
3328,0,42,41
3329,0,42,0
3330,41,42,41
3331,0,42,41
3332,0,42,41
3333,0,42,41
3334,0,42,41
3335,0,0,41
3336,0,42,41
3337,0,42,41
3338,41,0,41
3339,0,42,41
3340,0,42,41
3341,0,42,0
3342,0,42,41
3343,41,42,41
3344,0,42,41
3345,0,42,41
3346,42,42,0
3347,0,42,41
3348,0,42,41
3349,0,42,41
3350,0,42,41
3351,0,42,41
3352,0,42,41
3353,0,42,41
3354,0,42,41
3355,41,42,41
3356,0,42,41
3357,0,42,41
3358,0,42,41
3359,0,42,41
3360,0,42,41
3361,0,42,41
3362,0,42,41
3363,0,42,41
3364,0,42,41
3365,0,42,41
3366,41,0,41
3367,41,42,41
3368,41,42,41
3369,42,42,0
3370,0,42,41
3371,0,42,41
3372,0,42,41
3373,0,0,41
3374,0,42,41
3375,0,42,41
3376,41,42,41
3377,0,42,41
3378,41,0,41
3379,0,42,41
3380,0,42,41
3381,0,42,41
3382,0,42,41
3383,0,42,41
3384,41,0,41
3385,41,0,41
3386,0,42,41
3387,0,42,41
3388,0,41,42
3389,0,42,41
3390,0,42,41
3391,42,42,0
3392,0,42,41
3393,0,42,41
3394,0,42,41
3395,0,42,41
3396,41,0,41
3397,0,42,41
3398,41,0,41
3399,41,42,41
3400,0,42,41
3401,0,42,41
3402,0,42,41
3403,0,42,41
3404,0,42,41
3405,0,42,41
3406,42,42,0
3407,41,42,41
3408,0,42,41
3409,0,42,41
3410,0,42,41
3411,0,42,41
3412,0,42,41
3413,0,42,41
3414,0,42,0
3415,0,0,41
3416,41,42,41
3417,0,42,41
3418,0,42,41
3419,0,42,41
3420,0,42,0
3421,42,42,0
3422,0,42,41
3423,0,0,41
3424,0,42,41
3425,41,42,41
3426,0,42,41
3427,42,42,0
3428,41,0,41
3429,42,42,42
3430,42,41,42
3431,42,41,42
3432,0,42,42
3433,0,42,42
3434,42,83,42
3435,42,83,84
3436,0,42,42
3437,42,41,42
3438,42,83,42
3439,0,42,41
3440,0,42,41
3441,0,42,41
3442,0,42,41
3443,0,42,41
3444,0,42,41
3445,0,42,41
3446,0,42,41
3447,41,0,41
3448,0,42,41
3449,0,42,0
3450,0,42,0
3451,0,42,0
3452,41,42,41
3453,41,0,41
3454,42,42,0
3455,0,42,0
3456,42,41,42
3457,42,41,42
3458,42,41,42
3459,42,41,42
3460,42,41,42
3461,0,41,42
3462,42,41,42
3463,0,41,42
3464,42,83,84
3465,42,41,42
3466,42,41,42
3467,42,41,42
3468,0,42,41
3469,0,42,0
3470,41,42,41
3471,0,42,41
3472,42,42,42
3473,0,42,42
3474,0,42,41
3475,0,42,41
3476,0,42,0
3477,0,42,0
3478,42,42,41
3479,42,42,42
3480,42,83,83
3481,0,42,41
3482,83,41,42
3483,0,42,42
3484,0,42,0
3485,42,83,42
3486,0,42,41
3487,0,42,41
3488,0,42,41
3489,0,42,41
3490,42,41,42
3491,0,42,0
3492,0,42,41
3493,0,42,41
3494,0,42,41
3495,0,42,41
3496,0,42,0
3497,0,42,0
3498,42,42,42
3499,0,42,42
3500,0,42,41
3501,0,42,41
3502,0,42,41
3503,0,42,41
3504,0,42,41
3505,41,42,41
3506,41,42,41
3507,0,0,41
3508,0,42,41
3509,0,0,41
3510,41,42,41
3511,0,42,41
3512,41,0,41
3513,41,42,41
3514,0,42,41
3515,0,42,41
3516,0,42,41
3517,41,0,41
3518,0,42,41
3519,0,42,41
3520,0,42,41
3521,0,42,0
3522,41,0,41
3523,0,42,41
3524,0,42,41
3525,41,0,41
3526,41,42,41
3527,42,42,0
3528,41,42,41
3529,0,42,41
3530,0,42,41
3531,41,42,41
3532,41,42,41
3533,0,42,41
3534,0,42,41
3535,0,42,41
3536,0,42,41
3537,0,0,41
3538,0,42,41
3539,0,42,41
3540,0,42,41
3541,0,42,41
3542,0,0,41
3543,0,42,41
3544,0,0,41
3545,41,42,41
3546,0,42,41
3547,0,42,41
3548,41,42,41
3549,0,42,41
3550,0,42,41
3551,0,42,41
3552,41,42,41
3553,0,42,41
3554,0,42,41
3555,0,42,41
3556,42,41,84
3557,0,0,0
3558,0,0,0
3559,0,0,0
3560,42,41,83
3561,42,41,42
3562,0,42,42
3563,42,41,42
3564,42,83,42
3565,42,41,42
3566,42,41,42
3567,42,41,42
3568,0,42,41
3569,0,42,41
3570,0,42,41
3571,0,42,41
3572,0,42,41
3573,0,42,41
3574,0,42,41
3575,0,42,41
3576,0,42,41
3577,41,42,41
3578,0,42,42
3579,0,42,41
3580,42,42,0
3581,41,42,41
3582,0,42,41
3583,0,42,41
3584,0,42,41
3585,0,42,41
3586,0,42,41
3587,41,42,41
3588,0,42,0
3589,0,42,41
3590,0,42,41
3591,0,42,41
3592,0,42,41
3593,41,0,41
3594,41,0,41
3595,0,42,41
3596,41,0,41
3597,41,42,41
3598,0,42,41
3599,0,42,41
3600,0,42,41
3601,0,42,0
3602,0,42,41
3603,0,0,41
3604,0,42,41
3605,0,42,41
3606,0,42,41
3607,0,42,41
3608,0,42,41
3609,0,42,41
3610,0,42,41
3611,0,42,41
3612,0,42,41
3613,0,42,41
3614,41,42,41
3615,0,42,41
3616,0,42,41
3617,0,42,41
3618,41,42,41
3619,0,42,41
3620,0,42,41
3621,41,0,41
3622,0,42,41
3623,0,42,41
3624,0,42,41
3625,0,42,41
3626,0,42,41
3627,41,0,41
3628,0,42,41
3629,0,42,41
3630,0,42,41
3631,0,42,41
3632,0,42,41
3633,0,42,41
3634,41,42,41
3635,41,42,41
3636,0,42,41
3637,0,42,41
3638,0,42,41
3639,0,42,41
3640,0,42,41
3641,0,0,41
3642,0,42,41
3643,0,42,41
3644,0,42,41
3645,41,0,41
3646,0,42,41
3647,41,0,41
3648,0,42,41
3649,0,42,41
3650,0,42,41
3651,0,42,41
3652,0,42,41
3653,0,42,41
3654,42,42,0
3655,41,42,41
3656,0,42,41
3657,0,42,0
3658,0,42,41
3659,0,42,41
3660,0,42,41
3661,0,42,41
3662,0,0,41
3663,41,42,41
3664,0,42,41
3665,0,42,41
3666,0,42,0
3667,0,42,41
3668,0,0,41
3669,0,42,41
3670,0,42,41
3671,0,42,41
3672,42,42,0
3673,0,42,41
3674,0,42,41
3675,0,42,41
3676,0,42,41
3677,0,0,41
3678,0,42,41
3679,0,42,41
3680,0,42,41
3681,0,42,41
3682,0,42,41
3683,0,42,41
3684,0,42,41
3685,41,0,41
3686,0,42,41
3687,0,42,41
3688,0,42,41
3689,0,0,41
3690,0,42,41
3691,0,42,41
3692,41,0,41
3693,0,42,41
3694,0,42,41
3695,41,0,41
3696,41,0,41
3697,0,42,41
3698,0,0,41
3699,41,0,41
3700,0,42,41
3701,0,42,41
3702,0,42,41
3703,0,0,41
3704,0,42,41
3705,41,0,41
3706,0,42,41
3707,0,42,41
3708,41,42,41
3709,41,0,41
3710,0,0,41
3711,41,0,41
3712,0,42,41
3713,0,42,41
3714,0,0,41
3715,41,0,41
3716,42,42,0
3717,0,42,41
3718,0,42,41
3719,0,42,41
3720,0,42,41
3721,41,42,41
3722,0,42,41
3723,0,42,41
3724,0,42,41
3725,0,42,41
3726,0,42,41
3727,0,42,41
3728,0,42,41
3729,0,42,41
3730,41,0,41
3731,41,42,41
3732,0,42,41
3733,0,42,41
3734,0,0,41
3735,0,42,41
3736,0,42,41
3737,0,42,41
3738,0,42,41
3739,41,0,41
3740,41,42,41
3741,0,42,41
3742,0,42,41
3743,0,42,41
3744,41,0,41
3745,0,42,41
3746,0,42,41
3747,0,42,41
3748,41,0,41
3749,0,42,41
3750,0,42,41
3751,0,42,41
3752,41,42,41
3753,41,42,41
3754,0,42,41
3755,41,42,41
3756,0,42,41
3757,0,42,41
3758,0,42,41
3759,0,42,41
3760,0,42,41
3761,42,42,0
3762,0,42,41
3763,0,42,41
3764,41,42,41
3765,0,42,41
3766,0,42,41
3767,0,42,41
3768,0,42,41
3769,0,0,41
3770,0,42,41
3771,0,42,41
3772,0,42,41
3773,0,42,41
3774,0,42,41
3775,41,42,41
3776,0,42,41
3777,0,42,41
3778,0,42,41
3779,0,42,41
3780,0,42,41
3781,0,42,41
3782,0,42,41
3783,0,42,41
3784,0,42,41
