Slot,Square,Multiply,Reduce
3785,0,0,41
3786,0,42,41
3787,0,42,41
3788,0,0,41
3789,0,42,41
3790,0,42,41
3791,0,42,41
3792,0,42,41
3793,0,42,41
3794,0,42,41
3795,0,42,41
3796,0,42,41
3797,41,0,41
3798,0,42,41
3799,0,42,41
3800,0,0,42
3801,0,42,41
3802,0,42,0
3803,0,42,41
3804,0,42,41
3805,0,42,41
3806,0,42,41
3807,0,0,41
3808,41,42,41
3809,0,42,41
3810,0,42,41
3811,42,42,0
3812,0,0,41
3813,0,42,41
3814,0,42,41
3815,0,42,41
3816,0,42,41
3817,0,42,0
3818,0,42,41
3819,0,42,41
3820,0,42,41
3821,0,0,41
3822,0,42,41
3823,41,42,41
3824,0,42,0
3825,0,42,41
3826,0,42,0
3827,42,42,0
3828,41,0,41
3829,0,42,41
3830,0,42,41
3831,0,42,41
3832,41,0,41
3833,0,42,41
3834,0,0,41
3835,0,42,41
3836,0,0,41
3837,0,42,41
3838,41,0,41
3839,0,42,41
3840,0,42,41
3841,0,42,41
3842,0,42,41
3843,0,42,41
3844,0,42,41
3845,0,42,41
3846,0,0,41
3847,41,0,41
3848,41,42,41
3849,0,42,41
3850,41,0,41
3851,0,42,41
3852,0,0,41
3853,0,42,41
3854,0,42,41
3855,0,42,41
3856,0,42,41
3857,0,42,41
3858,41,0,41
3859,0,0,41
3860,0,42,41
3861,0,41,42
3862,0,42,41
3863,0,42,41
3864,41,0,41
3865,0,42,41
3866,0,42,41
3867,0,42,41
3868,42,42,0
3869,0,42,41
3870,0,42,41
3871,0,42,41
3872,0,42,41
3873,0,42,41
3874,0,42,41
3875,41,0,41
3876,42,42,0
3877,0,42,41
3878,0,42,41
3879,0,42,41
3880,0,42,41
3881,0,42,41
3882,0,42,41
3883,0,42,41
3884,0,42,41
3885,0,42,41
3886,0,42,41
3887,0,42,41
3888,0,42,41
3889,0,42,41
3890,41,0,41
3891,41,42,41
3892,0,42,41
3893,41,0,41
3894,41,0,41
3895,0,42,41
3896,41,42,41
3897,0,42,41
3898,0,42,41
3899,0,42,41
3900,0,42,41
3901,0,42,41
3902,0,42,0
3903,0,42,41
3904,0,42,41
3905,0,42,41
3906,42,42,0
3907,41,42,41
3908,0,42,41
3909,0,42,41
3910,42,42,0
3911,42,42,0
3912,0,42,41
3913,41,0,41
3914,0,42,41
3915,0,42,41
3916,0,42,41
3917,0,42,41
3918,0,42,41
3919,0,42,41
3920,0,42,0
3921,42,42,0
3922,0,42,41
3923,0,42,41
3924,41,42,41
3925,0,42,41
3926,0,42,41
3927,0,42,41
3928,0,42,41
3929,0,42,41
3930,0,42,41
3931,0,42,41
3932,0,42,41
3933,0,42,41
3934,0,42,41
3935,0,0,41
3936,0,42,0
3937,0,42,41
3938,0,42,41
3939,41,42,41
3940,0,42,41
3941,0,42,41
3942,0,0,41
3943,0,42,0
3944,0,42,41
3945,0,42,41
3946,0,42,41
3947,41,42,41
3948,0,42,41
3949,0,42,41
3950,0,42,41
3951,0,42,41
3952,0,42,41
3953,0,0,41
3954,41,42,41
3955,41,42,41
3956,0,42,41
3957,0,42,41
3958,0,42,41
3959,0,42,41
3960,0,42,41
3961,0,42,41
3962,0,42,41
3963,0,42,41
3964,0,42,41
3965,41,0,41
3966,0,42,41
3967,0,42,41
3968,41,0,41
3969,0,42,41
3970,0,42,41
3971,0,42,0
3972,42,42,0
3973,0,42,41
3974,0,42,41
3975,41,0,41
3976,0,42,41
3977,0,42,41
3978,41,0,41
3979,0,42,41
3980,0,42,41
3981,41,42,41
3982,0,42,41
3983,41,42,41
3984,41,42,41
3985,0,42,41
3986,0,0,41
3987,0,42,41
3988,0,42,41
3989,41,42,41
3990,0,42,41
3991,0,42,41
3992,0,42,41
3993,0,42,41
3994,0,0,41
3995,0,42,41
3996,42,42,0
3997,0,42,41
3998,0,42,41
3999,0,42,41
4000,0,42,0
4001,42,42,0
4002,0,0,41
4003,0,42,41
4004,0,42,41
4005,0,42,41
4006,0,42,41
4007,0,42,41
4008,0,0,41
4009,41,42,41
4010,0,42,41
4011,0,42,41
4012,41,0,41
4013,0,42,41
4014,41,42,41
4015,0,42,41
4016,0,42,41
4017,0,42,41
4018,0,42,41
4019,0,42,0
4020,0,42,41
4021,0,42,41
4022,0,42,41
4023,0,42,41
4024,0,42,41
4025,0,42,41
4026,0,42,41
4027,0,42,41
4028,0,42,41
4029,0,42,41
4030,0,42,41
4031,0,0,41
4032,41,42,41
4033,0,42,41
4034,41,42,41
4035,0,42,41
4036,0,42,41
4037,0,42,41
4038,41,0,41
4039,0,42,41
4040,0,42,41
4041,0,42,41
4042,0,42,41
4043,0,42,41
4044,0,42,41
4045,0,42,0
4046,0,42,41
4047,0,42,41
4048,0,42,41
4049,0,42,41
4050,0,42,41
4051,0,42,41
4052,0,42,41
4053,0,42,41
4054,0,42,41
4055,0,42,41
4056,0,41,42
4057,0,0,0
4058,0,42,41
4059,0,42,41
4060,0,42,41
4061,41,0,41
4062,42,42,0
4063,0,42,41
4064,0,42,41
4065,0,42,41
4066,0,42,41
4067,0,42,41
4068,0,42,41
4069,0,42,41
4070,41,0,41
4071,0,42,41
4072,0,42,41
4073,41,0,41
4074,0,0,41
4075,42,42,0
4076,0,42,41
4077,0,42,41
4078,41,0,41
4079,0,42,41
4080,0,42,41
4081,0,42,41
4082,0,42,41
4083,41,0,41
4084,0,0,41
4085,41,42,41
4086,0,42,0
4087,0,42,41
4088,0,42,41
4089,0,42,41
4090,41,0,41
4091,42,42,0
4092,41,0,41
4093,42,42,0
4094,41,0,41
4095,0,42,41
4096,0,42,41
4097,0,42,41
4098,41,0,41
4099,0,42,41
4100,0,42,41
4101,0,0,41
4102,0,42,41
4103,0,42,41
4104,0,42,41
4105,0,42,41
4106,41,0,41
4107,41,42,41
4108,0,42,41
4109,0,42,41
4110,0,42,41
4111,0,42,41
4112,0,42,41
4113,42,42,0
4114,0,42,41
4115,42,42,0
4116,0,42,41
4117,42,42,0
4118,0,42,41
4119,41,42,41
4120,0,42,41
4121,0,42,41
4122,0,42,41
4123,0,42,41
4124,0,0,41
4125,41,42,41
4126,0,0,41
4127,0,42,41
4128,0,42,41
4129,41,0,41
4130,41,42,41
4131,0,42,41
4132,0,42,41
4133,0,42,41
4134,0,0,41
4135,41,0,41
4136,0,42,41
4137,0,42,41
4138,41,0,41
4139,0,42,41
4140,0,42,41
4141,42,42,0
4142,0,42,41
4143,0,42,41
4144,0,42,41
4145,0,42,41
4146,0,42,41
4147,0,42,41
4148,41,0,41
4149,0,42,41
4150,0,0,41
4151,0,42,41
4152,0,42,41
4153,0,42,41
4154,0,42,41
4155,0,42,41
4156,0,42,41
4157,41,0,41
4158,0,42,41
4159,0,42,41
4160,0,42,41
4161,41,0,41
4162,41,42,41
4163,0,42,41
4164,0,42,41
4165,0,42,41
4166,0,42,41
4167,41,0,41
4168,0,42,41
4169,0,42,41
4170,0,42,41
4171,41,42,41
4172,0,0,41
4173,0,42,41
4174,0,42,41
4175,0,42,41
4176,0,42,41
4177,0,42,41
4178,42,83,42
4179,42,83,42
4180,42,83,42
4181,42,83,42
4182,42,41,42
4183,42,83,42
4184,0,42,42
4185,0,42,42
4186,42,41,42
4187,42,83,42
4188,42,42,42
4189,42,41,42
4190,41,0,41
4191,41,42,41
4192,0,42,41
4193,0,42,41
4194,0,42,41
4195,0,42,41
4196,0,42,0
4197,0,42,41
4198,0,42,41
4199,0,42,41
4200,0,42,41
4201,0,42,41
4202,0,42,41
4203,0,42,41
4204,0,42,41
4205,42,41,42
4206,42,41,42
4207,42,41,42
4208,0,83,83
4209,42,41,42
4210,0,42,42
4211,42,41,42
4212,42,83,42
4213,42,41,42
4214,42,41,42
4215,42,41,42
4216,42,41,42
4217,42,41,42
4218,42,41,42
4219,42,41,42
4220,42,41,42
4221,42,41,42
4222,42,41,42
4223,42,83,84
4224,42,41,42
4225,42,83,83
4226,42,41,42
4227,42,42,0
4228,0,42,41
4229,41,0,41
4230,41,0,41
4231,41,0,41
4232,41,0,41
4233,0,42,41
4234,0,42,41
4235,0,42,41
4236,0,42,0
4237,0,42,41
4238,0,42,41
4239,41,42,41
4240,0,42,41
4241,0,42,41
4242,0,42,41
4243,0,42,41
4244,0,42,41
4245,0,42,41
4246,41,42,41
4247,0,42,0
4248,41,42,41
4249,0,42,41
4250,0,42,41
4251,0,42,41
4252,0,42,41
4253,0,42,41
4254,0,42,0
4255,0,42,0
4256,0,42,41
4257,41,42,41
4258,0,42,41
4259,0,42,41
4260,0,42,41
4261,0,42,41
4262,0,42,0
4263,0,42,41
4264,0,42,41
4265,0,42,41
4266,0,42,0
4267,41,0,41
4268,41,0,41
4269,0,42,41
4270,0,42,41
4271,0,42,41
4272,0,42,41
4273,0,42,41
4274,0,42,41
4275,0,42,41
4276,0,42,41
4277,0,42,41
4278,0,42,41
4279,0,42,41
4280,0,42,0
4281,41,42,41
4282,0,42,0
4283,41,0,41
4284,0,42,41
4285,0,42,41
4286,42,42,0
4287,0,42,41
4288,41,0,41
4289,0,42,41
4290,41,0,41
4291,0,42,41
4292,0,42,41
4293,41,0,41
4294,41,0,41
4295,41,0,41
4296,0,42,0
4297,0,42,0
4298,0,42,41
4299,0,42,41
4300,0,42,41
4301,0,42,41
4302,0,42,41
4303,0,42,0
4304,0,42,0
4305,42,42,0
4306,0,42,41
4307,0,42,41
4308,41,0,41
4309,42,42,0
4310,41,0,41
4311,0,42,41
4312,0,42,41
4313,0,42,41
4314,0,42,41
4315,0,42,41
4316,42,42,0
4317,0,42,41
4318,0,42,41
4319,0,42,41
4320,0,42,41
4321,0,42,0
4322,0,42,41
4323,0,42,41
4324,0,42,41
4325,0,42,0
4326,0,42,41
4327,0,42,41
4328,0,42,41
4329,0,42,41
4330,41,42,41
4331,41,0,41
4332,0,42,41
4333,0,42,41
4334,0,42,41
4335,0,42,0
4336,41,42,41
4337,0,42,0
4338,0,42,0
4339,0,42,41
4340,41,0,41
4341,0,42,0
4342,41,42,41
4343,0,42,41
4344,0,42,41
4345,0,42,0
4346,0,42,0
4347,41,0,41
4348,0,42,41
4349,41,0,41
4350,0,42,41
4351,0,42,41
4352,0,42,41
4353,0,42,41
4354,41,0,41
4355,41,0,41
4356,0,42,41
4357,0,42,41
4358,0,42,41
4359,0,42,41
4360,0,42,0
4361,41,0,41
4362,0,42,41
4363,0,42,41
4364,0,42,41
4365,0,42,41
4366,0,42,41
4367,0,42,41
4368,41,42,41
4369,41,42,41
4370,0,42,41
4371,42,42,0
4372,41,42,41
4373,0,42,41
4374,83,41,42
4375,0,42,41
4376,0,42,41
4377,0,42,41
4378,0,42,41
4379,0,42,41
4380,42,42,0
4381,42,42,0
4382,42,83,83
4383,42,42,0
4384,0,42,41
4385,0,42,41
4386,83,41,42
4387,0,42,41
4388,0,42,41
4389,0,42,41
4390,0,42,0
4391,41,0,41
4392,41,0,41
4393,0,42,41
4394,0,42,41
4395,41,0,41
4396,41,0,41
4397,0,42,41
4398,0,42,41
4399,0,42,41
4400,0,42,41
4401,0,42,41
4402,0,42,41
4403,0,42,41
4404,0,42,41
4405,0,42,41
4406,0,42,41
4407,0,42,41
4408,0,42,41
4409,0,42,41
4410,0,42,0
4411,42,42,42
4412,0,42,41
4413,0,42,0
4414,0,42,41
4415,0,42,0
4416,41,42,41
4417,41,42,41
4418,0,42,41
4419,0,42,41
4420,42,42,41
4421,83,41,42
4422,42,0,291
4423,42,250,84
4424,42,41,42
4425,41,42,42
4426,0,42,41
4427,0,42,41
4428,0,42,41
4429,41,42,41
4430,41,0,41
4431,0,42,41
4432,0,42,0
4433,42,42,0
4434,42,41,42
4435,41,42,41
4436,0,42,41
4437,0,42,41
4438,0,42,0
4439,0,42,41
4440,0,42,0
4441,0,42,41
4442,0,42,0
4443,0,42,41
4444,0,42,41
4445,83,41,42
4446,0,42,0
4447,41,0,41
4448,0,42,41
4449,0,42,41
4450,0,42,41
4451,0,42,41
4452,0,42,41
4453,0,42,41
4454,0,42,41
4455,0,42,41
4456,0,0,0
4457,0,0,0
4458,0,0,0
4459,0,42,41
4460,41,42,41
4461,0,42,41
4462,0,42,41
4463,0,42,41
4464,41,42,41
4465,41,83,84
4466,42,42,41
4467,41,83,84
4468,42,83,83
4469,83,41,42
4470,41,125,83
4471,42,83,42
4472,42,42,41
4473,41,83,84
4474,0,125,167
4475,83,41,42
4476,41,83,84
4477,0,42,41
4478,0,42,0
4479,0,42,41
4480,42,83,84
4481,0,42,42
4482,42,83,42
4483,42,83,84
4484,42,83,42
4485,42,41,42
4486,125,83,83
4487,0,0,0
4488,0,0,0
4489,0,0,0
4490,125,83,83
4491,83,41,83
4492,42,291,83
4493,42,41,42
4494,83,41,83
4495,42,42,41
4496,0,42,42
4497,83,41,42
4498,83,41,42
4499,83,41,42
4500,42,334,42
4501,41,83,84
4502,83,41,42
4503,83,41,42
4504,84,333,42
4505,42,84,83
4506,83,41,42
4507,84,167,166
4508,84,42,41
4509,42,84,83
4510,83,41,42
4511,83,83,250
4512,83,42,42
4513,83,41,42
4514,83,41,83
4515,333,42,42
4516,42,83,83
4517,41,83,84
4518,83,41,42
4519,83,41,42
4520,83,41,42
4521,83,41,42
4522,83,83,83
4523,83,41,42
4524,83,41,42
4525,83,41,83
4526,83,83,83
4527,41,83,84
4528,83,41,42
4529,83,41,42
4530,333,42,42
4531,0,41,42
4532,83,41,42
4533,0,42,41
4534,83,83,83
4535,83,41,42
4536,42,250,83
4537,83,41,42
4538,83,41,42
4539,83,83,83
4540,83,41,42
4541,41,83,42
4542,41,41,42
4543,83,41,42
4544,0,42,41
4545,83,41,42
4546,41,83,84
4547,83,83,83
4548,83,41,42
4549,250,84,42
4550,42,83,83
4551,0,42,41
4552,42,42,42
4553,41,83,125
4554,83,41,83
4555,84,416,208
4556,0,0,0
4557,0,0,0
4558,0,0,0
4559,0,0,0
4560,0,0,0
4561,125,83,375
4562,84,125,42
4563,84,84,125
4564,83,375,83
4565,42,41,42
4566,84,83,83
4567,42,41,42
4568,42,41,42
4569,83,83,125
4570,83,83,83
4571,83,83,83
4572,84,84,84
4573,42,83,42
4574,84,84,84
4575,42,83,42
4576,84,83,84
4577,42,83,84
4578,42,41,42
4579,83,83,83
4580,42,83,84
4581,42,41,42
4582,84,83,84
4583,0,42,42
4584,83,83,83
4585,84,84,84
4586,42,41,42
4587,0,42,41
4588,83,41,42
4589,0,42,41
4590,0,42,0
4591,84,42,41
4592,83,41,42
4593,83,41,42
4594,41,0,41
4595,0,42,41
4596,0,42,41
4597,250,41,84
4598,0,42,41
4599,0,42,41
4600,83,41,42
4601,83,41,42
4602,0,42,0
4603,41,41,42
4604,41,41,42
4605,0,42,41
4606,0,42,41
4607,83,42,42
4608,0,42,41
4609,0,42,41
4610,0,42,41
4611,41,83,84
4612,0,42,41
4613,83,41,42
4614,0,42,41
4615,0,42,41
4616,41,41,42
4617,0,42,41
4618,0,42,41
4619,83,42,42
4620,42,42,0
4621,208,41,42
4622,83,41,42
4623,83,41,42
4624,83,42,42
4625,83,41,42
4626,83,41,42
4627,42,83,83
4628,83,41,42
4629,83,41,42
4630,83,41,42
4631,42,250,42
4632,42,42,42
4633,41,41,42
4634,41,42,41
4635,0,42,41
4636,41,83,84
4637,0,42,41
4638,83,41,42
4639,41,83,84
4640,0,42,41
4641,41,83,84
4642,41,41,42
4643,42,83,42
4644,42,42,41
4645,0,42,41
4646,83,41,42
4647,83,41,42
4648,0,42,41
4649,0,42,41
4650,83,41,42
4651,83,41,42
4652,42,42,42
4653,83,41,42
4654,0,42,41
4655,83,41,42
4656,41,41,84
4657,83,41,42
4658,42,84,83
4659,0,42,41
4660,83,42,42
4661,41,41,42
4662,83,41,42
4663,41,250,42
4664,83,41,42
4665,83,41,42
4666,41,83,84
4667,84,250,42
4668,42,42,42
4669,42,83,83
4670,0,42,41
4671,83,42,42
4672,83,41,42
4673,84,250,42
4674,83,42,42
4675,83,41,42
4676,83,41,42
4677,42,83,83
4678,42,83,83
4679,83,41,42
4680,83,41,42
4681,0,42,41
4682,83,41,42
4683,42,125,125
4684,42,83,42
4685,0,42,41
4686,0,42,41
4687,41,83,84
4688,41,0,41
4689,41,0,41
4690,41,0,41
4691,41,42,41
4692,83,41,42
4693,0,42,41
4694,83,41,42
4695,41,41,42
4696,41,83,84
4697,0,42,41
4698,0,42,41
4699,0,42,41
4700,41,83,41
4701,42,84,125
4702,83,41,42
4703,83,41,42
4704,0,42,41
4705,83,41,42
4706,0,42,42
4707,83,41,42
4708,0,42,41
4709,41,83,84
4710,0,42,41
4711,41,42,41
4712,83,41,42
4713,41,42,41
4714,0,42,41
4715,83,41,42
4716,0,42,41
4717,0,42,41
4718,0,42,41
4719,41,42,41
4720,41,83,84
4721,0,42,41
4722,41,42,41
4723,0,42,41
4724,42,42,41
4725,41,83,84
4726,0,42,41
4727,83,41,42
4728,83,41,42
4729,0,42,41
4730,0,42,41
4731,0,42,41
4732,41,42,41
4733,0,42,83
4734,83,41,42
4735,0,42,41
4736,83,41,42
4737,0,42,41
4738,0,42,41
4739,0,42,0
4740,41,41,42
4741,0,42,41
4742,0,42,41
4743,83,42,42
4744,42,42,125
4745,84,83,83
4746,41,42,0
4747,83,41,42
4748,42,42,0
4749,0,42,41
4750,0,42,0
4751,42,42,0
4752,0,42,41
4753,83,41,42
4754,42,42,0
4755,0,42,41
4756,0,42,0
4757,83,41,42
4758,0,42,0
4759,0,42,41
4760,0,42,0
4761,0,42,0
4762,41,83,84
4763,41,42,41
4764,209,41,42
4765,83,41,42
4766,0,42,41
4767,42,42,0
4768,0,42,0
4769,41,0,41
4770,0,42,41
4771,0,42,41
4772,42,42,0
4773,41,0,41
4774,42,84,83
4775,41,41,84
4776,0,42,41
4777,0,42,41
4778,0,42,41
4779,0,42,41
4780,41,83,84
4781,0,42,41
4782,41,42,41
4783,83,41,42
4784,0,42,41
4785,0,42,0
4786,0,42,41
4787,0,42,41
4788,0,42,41
4789,0,42,41
4790,0,42,41
4791,0,42,41
4792,83,41,42
4793,83,41,42
4794,0,42,0
4795,41,42,41
4796,41,0,41
4797,0,42,41
4798,0,42,41
4799,0,42,41
4800,0,42,41
4801,0,42,41
4802,0,42,41
4803,0,42,41
4804,42,42,42
4805,0,42,41
4806,0,42,0
4807,83,41,42
4808,0,42,41
4809,0,42,0
4810,41,0,41
4811,41,83,84
4812,0,42,41
4813,0,42,41
4814,42,42,42
4815,0,42,41
4816,0,42,41
4817,41,0,41
4818,41,42,41
4819,41,0,41
4820,0,42,0
4821,0,42,41
4822,0,42,41
4823,0,42,41
4824,0,42,41
4825,83,41,42
4826,0,250,42
4827,42,0,42
4828,0,42,41
4829,0,42,0
4830,83,41,42
4831,41,83,84
4832,41,41,42
4833,0,42,41
4834,0,42,41
4835,41,83,84
4836,0,42,41
4837,0,42,0
4838,0,42,41
4839,0,42,41
4840,41,83,84
4841,0,42,41
4842,41,0,41
4843,41,42,41
4844,42,42,0
4845,42,42,0
4846,0,42,41
4847,0,42,41
4848,0,42,41
4849,0,42,0
4850,0,42,41
4851,83,41,42
4852,0,42,41
4853,0,42,41
4854,0,42,41
4855,0,42,0
4856,42,42,42
4857,0,42,41
4858,0,42,0
4859,41,42,41
4860,42,42,0
4861,42,42,42
4862,0,42,41
4863,0,42,41
4864,0,42,41
4865,0,42,41
4866,0,42,41
4867,0,42,41
4868,0,42,41
4869,41,0,41
4870,0,42,41
4871,0,42,41
4872,83,42,42
4873,41,83,84
4874,83,41,42
4875,0,42,41
4876,41,83,84
4877,83,41,42
4878,0,42,41
4879,42,42,0
4880,42,42,0
4881,0,42,0
4882,0,42,41
4883,0,42,41
4884,41,42,41
4885,125,167,42
4886,42,42,42
4887,0,42,41
4888,0,42,41
4889,0,42,0
4890,0,42,0
4891,42,42,42
4892,41,42,41
4893,41,41,42
4894,42,42,0
4895,0,42,41
4896,0,42,41
4897,0,42,41
4898,0,42,41
4899,0,42,41
4900,0,42,41
4901,0,42,41
4902,0,42,41
4903,0,42,41
4904,42,42,0
4905,41,0,41
4906,41,0,41
4907,0,42,41
4908,41,0,41
4909,0,42,41
4910,0,42,41
4911,0,42,0
4912,41,0,41
4913,42,0,42
4914,41,83,84
4915,0,42,41
4916,0,42,41
4917,0,42,41
4918,0,42,0
4919,0,42,0
4920,0,42,41
4921,0,42,41
4922,0,42,41
4923,0,42,41
4924,0,42,41
4925,0,42,0
4926,42,42,0
4927,41,42,41
4928,0,42,41
4929,0,42,41
4930,41,83,84
4931,0,42,0
4932,41,42,41
4933,0,42,41
4934,0,42,41
4935,83,41,42
4936,0,42,41
4937,41,0,41
4938,0,42,0
4939,41,0,41
4940,0,42,41
4941,0,42,41
4942,0,42,41
4943,83,41,42
4944,0,42,41
4945,0,42,41
4946,0,42,41
4947,0,42,41
4948,0,42,41
4949,0,42,0
4950,41,0,41
4951,0,42,41
4952,0,42,41
4953,41,0,292
4954,42,83,42
4955,0,42,0
4956,0,42,41
4957,0,42,41
4958,41,41,42
4959,0,42,41
4960,41,42,41
4961,0,42,41
4962,42,42,0
4963,0,42,41
4964,0,42,41
4965,0,42,41
4966,0,42,0
4967,42,42,0
4968,0,42,0
4969,41,0,41
4970,0,42,41
4971,0,42,41
4972,0,42,41
4973,0,42,41
4974,0,42,41
4975,0,42,41
4976,0,42,41
4977,0,42,41
4978,0,42,41
4979,0,42,41
4980,0,42,41
4981,0,42,41
4982,0,42,41
4983,0,42,41
4984,41,42,41
4985,42,42,42
4986,0,42,0
4987,0,42,41
4988,42,42,0
4989,41,0,41
4990,0,42,41
4991,0,42,41
4992,42,42,0
4993,41,0,41
4994,0,42,0
4995,0,42,41
4996,0,42,41
4997,0,42,41
4998,41,0,41
4999,0,42,41
